profile_unit_id,canonical_source_id,ES-V2-evidence-100002,ES-V2-evidence-100003,ES-V2-evidence-100004,ES-V2-evidence-100005,ES-V2-evidence-11114,ES-V2-evidence-11115,ES-V2-evidence-11239,ES-V2-evidence-11598,ES-V2-evidence-11599,ES-V2-evidence-1283,ES-V2-evidence-1286,ES-V2-evidence-1287,ES-V2-evidence-1288,ES-V2-evidence-1345,ES-V2-evidence-1346,ES-V2-evidence-1347,ES-V2-evidence-1348,ES-V2-evidence-1350,ES-V2-evidence-1351,ES-V2-evidence-1352,ES-V2-evidence-1354,ES-V2-evidence-1357,ES-V2-evidence-1396,ES-V2-evidence-1397,ES-V2-evidence-1483,ES-V2-evidence-1484,ES-V2-evidence-1846,ES-V2-evidence-1847,ES-V2-evidence-1851,ES-V2-evidence-1853,ES-V2-evidence-1867,ES-V2-evidence-1912,ES-V2-evidence-1913,ES-V2-evidence-1917,ES-V2-evidence-1918,ES-V2-evidence-1920,ES-V2-evidence-236,ES-V2-evidence-237,ES-V2-evidence-2624,ES-V2-evidence-2626,ES-V2-evidence-2629,ES-V2-evidence-2631,ES-V2-evidence-2632,ES-V2-evidence-295,ES-V2-evidence-296,ES-V2-evidence-32,ES-V2-evidence-33,ES-V2-evidence-3791,ES-V2-evidence-4046,ES-V2-evidence-4284,ES-V2-evidence-4288,ES-V2-evidence-4291,ES-V2-evidence-4292,ES-V2-evidence-4293,ES-V2-evidence-4294,ES-V2-evidence-440,ES-V2-evidence-441,ES-V2-evidence-442,ES-V2-evidence-443,ES-V2-evidence-444,ES-V2-evidence-4620,ES-V2-evidence-4861,ES-V2-evidence-5908,ES-V2-evidence-5912,ES-V2-evidence-7363,ES-V2-evidence-7610,ES-V2-evidence-764,ES-V2-evidence-765,ES-V2-evidence-766,ES-V2-evidence-767,ES-V2-evidence-8173,ES-V2-evidence-841,ES-V2-evidence-843,ES-V2-evidence-885,ES-V2-evidence-9220,ES-V2-evidence-9221,ES-V2-evidence-9223,ES-V2-evidence-9224,ES-V2-evidence-9225,ES-V2-evidence-963,ES-V2-evidence-967,ES-V2-evidence-968
PU-PMID-22235099-cohort-1,PMID:22235099,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,1,,1,,,,,,,,,,,,,
PU-PMID-27959700-cohort-1,PMID:27959700,,,,,,,,1,1,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PU-PMID-20979473-cohort-1,PMID:20979473,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PU-PMID-23344087-cohort-1,PMID:23344087,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,1,,,,,,,,,,,,
PU-PMID-25393796-cohort-1,PMID:25393796,,,,,,,,,,,,,,,,,,,,,,,,,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PU-PMID-26181354-cohort-1,PMID:26181354,,,,,,,,,,,,,,,,,,,,,,,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PU-PMID-27045755-cohort-1,PMID:27045755,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,
PU-PMID-27870574-cohort-1,PMID:27870574,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PU-PMID-28958502-cohort-1,PMID:28958502,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,
PU-PMID-29182496-cohort-1,PMID:29182496,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,,,,,,,,,,,,,,,,,,
