source_entrez_id,target_variant_id
841,346
7298,347
55872,348
6597,349
26040,350
26040,351
1956,354
1026,355
214,356
3925,357
51773,358
367,359
1027,360
2065,361
367,362
7361,363
2066,364
2066,365
91607,366
5879,367
332,368
7157,369
4361,370
7150,371
1027,372
10551,373
93100,374
1956,375
6935,376
7076,377
11156,378
7298,379
3480,380
2050,381
7298,382
7153,383
7150,384
5563,385
3309,386
1978,387
3815,388
10381,389
1956,390
3480,391
8837,392
8842,393
50943,394
6194,395
3716,396
672,397
1848,398
673,399
3315,400
1728,401
1728,402
672,403
7852,405
28986,406
8714,407
89845,408
440,409
1045,410
6774,411
5460,412
2064,413
2064,414
1956,415
2064,416
7058,417
3417,420
7015,421
10735,422
3122,423
4615,424
3845,425
673,426
4893,427
4361,428
3815,429
3091,433
3091,434
2034,435
7428,436
2322,437
5696,438
55872,439
9232,440
3953,441
1956,442
1956,443
4739,444
2114,445
3875,446
2258,447
5243,451
1956,453
1956,454
1956,455
2212,456
2214,457
2213,458
1956,460
5371,461
5371,462
5371,463
3791,467
3791,468
7249,469
2475,470
5892,471
8854,472
8854,473
57650,474
57650,475
407000,476
672,477
3845,479
55510,481
3815,482
29110,483
6794,485
84868,486
4313,487
4318,488
10808,490
10808,491
641700,492
54538,493
5292,494
4193,495
2064,496
2064,497
407000,498
3791,502
7157,504
2776,505
2767,506
2776,507
5395,508
3815,509
5728,510
2263,511
238,512
2260,515
6098,516
6098,517
6098,518
2322,519
7307,521
673,522
2683,525
10018,526
238,527
238,528
23411,529
3845,530
7157,531
79728,532
4089,533
2176,534
5925,537
4292,538
5781,539
2322,540
79728,541
2475,542
2475,543
2475,544
2263,545
58,546
5925,547
23645,548
238,549
238,550
1019,553
1029,554
1030,555
1019,556
171023,557
2767,558
811,559
1441,560
1956,562
673,563
4089,564
23451,565
5609,566
3418,570
2475,572
253260,573
5156,577
332,578
673,579
673,580
673,581
673,582
673,583
673,584
673,585
3815,586
4763,587
238,588
238,589
330,590
5894,591
3845,592
1050,594
6427,595
4893,596
5979,597
367,600
4851,601
1021,602
2322,603
2776,604
5728,605
5925,606
2099,607
2475,609
2475,610
673,611
2322,612
2322,613
3716,614
3717,615
567,616
4233,621
25913,623
4288,624
5887,625
5604,627
2261,628
2263,629
2248,630
7428,631
5925,632
5295,633
6794,634
208,635
5728,636
55294,637
5925,638
3725,639
2353,640
1029,641
4193,642
868,643
639,644
3417,645
4089,646
53353,647
546,648
4233,649
841,650
558,651
2621,652
2118,653
10734,654
5604,655
673,658
3091,660
675,661
4292,662
54880,663
999,664
387,665
2064,666
4221,667
58508,668
10735,669
4610,670
3082,671
6663,672
2247,673
1964,674
7849,683
54206,691
2099,692
6446,693
673,694
6598,695
6598,696
4771,697
4763,698
10019,699
9493,700
2065,701
2065,702
2065,703
1647,705
675,708
672,709
100144748,711
1956,712
51185,713
7248,714
6794,715
5156,716
1956,718
1956,720
1565,721
1956,723
1956,724
4292,725
1956,726
4436,727
4292,728
54658,729
4292,730
4292,731
54658,732
4292,733
4292,735
1956,736
1806,737
1806,738
1806,740
4292,741
4292,743
4292,744
4292,745
4292,746
4292,747
4292,748
4292,749
4292,750
4292,751
4292,752
4292,753
4292,754
4292,756
4292,757
4292,758
4292,759
4292,760
2956,761
4436,762
4436,763
7428,764
2956,765
7428,766
2956,767
5395,768
4292,769
4436,770
7428,771
10481,772
4436,773
2956,775
2956,776
10599,777
10599,778
7298,779
2065,781
1030,784
11200,785
11200,787
11200,788
5789,792
7428,793
7428,794
6240,795
6241,796
5426,797
4233,798
5925,799
861,802
861,803
861,804
861,806
861,807
4436,808
2956,809
861,810
51428,814
2064,815
2064,816
2064,818
5787,819
7428,820
3107,821
3716,822
4072,823
369,825
2778,826
2261,827
7428,829
5728,838
238,839
7428,843
7428,844
7428,845
7428,846
7428,847
7428,848
7428,849
7428,850
7428,851
7428,852
4914,860
5156,862
5156,863
5156,864
5156,865
4507,867
137492,868
695,870
2064,871
2064,872
2064,873
2064,874
2064,875
2778,876
2778,877
4893,878
7157,879
3417,880
5290,881
5290,882
5290,883
5290,884
5290,885
5290,886
5290,887
5290,888
5290,889
4893,893
4893,896
4893,897
472,901
472,903
3845,905
3845,906
3845,907
3845,908
3845,909
3845,910
3845,913
7157,915
7157,916
7157,918
7157,922
7157,924
3417,927
3417,928
5290,929
5290,930
5290,931
5290,933
5290,934
5290,936
5290,937
5290,938
5290,939
5290,940
5156,941
5156,943
3815,946
3815,948
3815,949
3815,961
3815,964
3815,968
3815,971
3815,972
3815,977
3815,978
3815,983
3815,986
3815,987
3815,989
3815,990
673,992
673,993
1956,994
1956,995
1956,996
1956,997
1956,999
1956,1001
1956,1002
1956,1003
1956,1012
1956,1017
1956,1018
1956,1020
25,1023
25,1028
25,1029
7157,1036
7157,1043
7157,1044
7157,1049
7157,1050
7157,1053
7157,1055
7157,1060
7157,1062
7157,1063
7157,1064
7157,1066
7157,1068
7157,1079
7157,1082
7157,1083
7157,1092
7157,1093
673,1106
7157,1108
7157,1109
7157,1114
5290,1151
472,1155
472,1158
472,1160
472,1162
472,1163
472,1164
472,1166
472,1168
472,1169
472,1172
5290,1177
5290,1178
5290,1179
1956,1181
25,1183
673,1186
1956,1187
1956,1188
673,1198
5290,1201
5290,1202
5290,1205
3845,1207
10000,1227
25,1230
25,1232
25,1233
5290,1234
5290,1235
672,1246
675,1247
675,1248
675,1249
675,1250
675,1251
675,1252
4255,1255
6240,1257
5979,1260
3815,1263
3815,1264
3815,1265
3815,1266
3815,1267
673,1269
6098,1271
5604,1272
1485,1273
30848,1274
238,1275
4914,1280
4916,1281
1630,1284
1499,1285
1499,1286
1499,1287
8289,1293
7428,1294
238,1295
1499,1296
673,1298
10461,1299
7157,1300
10000,1301
2322,1302
4609,1303
2064,1304
2064,1305
7157,1306
7157,1307
2778,1319
3265,1393
2261,1400
673,1405
1956,1420
1956,1445
1956,1446
1956,1457
1956,1463
1956,1466
1956,1477
1956,1482
25,1488
25,1495
3815,1497
5290,1499
5290,1500
5290,1501
25,1506
25,1507
25,1508
25,1509
8289,1510
1956,1511
1956,1512
1956,1513
1956,1514
1956,1515
1956,1516
3845,1517
25,1524
25,1525
25,1526
25,1527
25,1528
25,1529
25,1530
25,1531
25,1534
25,1535
25,1536
25,1537
3815,1549
3815,1550
672,1555
3815,1558
3815,1559
1956,1566
1956,1567
1956,1569
6608,1570
1956,1571
1956,1572
1956,1573
1956,1574
1956,1575
1956,1579
1956,1580
1956,1581
25,1604
25,1609
25,1610
25,1613
25,1618
25,1625
673,1627
25,1639
25,1640
5424,1647
5424,1648
5296,1652
5290,1653
4893,1654
25,1656
25,1657
3815,1659
1956,1664
1956,1665
1956,1667
1956,1668
5894,1680
3717,1681
8289,1682
90,1686
5979,1690
1111,1693
7157,1695
7157,1696
7157,1697
7157,1698
7157,1699
5979,1700
7428,1733
7428,1734
7428,1736
7428,1738
7428,1739
7428,1741
7428,1742
7428,1743
7428,1744
7428,1745
7428,1746
7428,1747
7428,1748
7428,1752
7428,1754
7428,1755
7428,1756
7428,1757
7428,1758
7428,1759
7428,1760
7428,1761
7428,1762
7428,1763
7428,1764
1956,1765
7428,1766
7428,1767
7428,1768
7428,1769
7428,1770
7428,1771
7428,1772
7428,1773
7428,1774
7428,1775
7428,1776
7428,1777
7428,1778
7428,1779
7428,1780
7428,1782
7428,1783
7428,1784
7428,1785
7428,1787
7428,1788
7428,1791
7428,1792
7428,1793
7428,1794
7428,1795
7428,1796
7428,1797
7428,1798
7428,1800
7428,1801
7428,1802
7428,1803
7428,1804
7428,1806
7428,1807
7428,1808
7428,1809
7428,1810
7428,1811
7428,1813
7428,1814
7428,1815
7428,1816
7428,1820
7428,1824
7428,1825
7428,1826
7428,1827
5426,1830
5426,1831
5426,1832
7428,1834
7428,1835
7428,1836
7428,1837
7428,1838
7428,1839
7428,1840
7428,1841
7428,1843
7428,1844
7428,1845
7428,1846
7428,1847
7428,1848
7428,1849
7428,1850
7428,1852
7428,1853
7428,1855
7428,1856
7428,1857
7428,1858
7428,1859
7428,1861
1956,1863
7428,1865
1956,1866
7428,1867
7428,1869
7428,1871
7428,1872
7428,1873
7428,1874
7428,1883
7428,1885
7428,1886
7428,1887
7428,1888
7428,1889
1956,1891
1956,1892
7428,1893
1956,1894
1956,1895
1956,1896
1956,1897
1956,1899
7428,1902
7428,1903
7428,1904
7428,1906
7428,1907
7428,1908
7428,1909
7428,1912
7428,1913
7428,1914
7428,1915
7428,1916
7428,1918
7428,1919
7428,1920
7428,1921
7428,1923
7428,1924
7428,1928
7428,1929
7428,1932
7428,1933
7428,1934
7428,1935
7428,1938
7428,1939
7428,1940
7428,1946
7428,1948
7428,1949
7428,1953
7428,1955
7428,1956
7428,1957
7428,1958
7428,1960
7428,1962
7428,1963
7428,1964
7428,1966
7428,1967
7428,1968
7428,1969
7428,1970
7428,1974
7428,1977
7428,1980
7428,1986
7428,1987
7428,1988
7428,1990
7428,1992
7428,1994
7428,1996
7428,1997
7428,1998
7428,1999
7428,2000
7428,2001
7428,2007
7428,2008
7428,2009
7428,2010
7428,2011
7428,2012
7428,2013
7428,2014
7428,2020
7428,2021
7428,2023
7428,2024
7428,2026
7428,2027
7428,2028
7428,2029
7428,2030
7428,2033
7428,2035
7428,2036
7428,2037
7428,2039
7428,2040
7428,2041
7428,2042
7428,2043
7428,2044
7428,2045
7428,2046
23405,2050
23405,2051
23405,2052
7428,2055
7428,2056
7428,2057
7428,2058
90,2061
7428,2066
7428,2067
7428,2075
7428,2077
7428,2078
7428,2079
7428,2088
7428,2089
7428,2090
7428,2091
7428,2092
7428,2097
7428,2098
7428,2099
7428,2101
7428,2104
8289,2108
7428,2114
7428,2125
7428,2127
7428,2129
7428,2130
7428,2131
7428,2132
7428,2133
7428,2134
7428,2135
7428,2136
7428,2137
7428,2138
7428,2139
7428,2140
7428,2141
7428,2142
7428,2143
7428,2144
7428,2145
7428,2148
7428,2150
7428,2151
7428,2152
7428,2160
7428,2162
10111,2168
695,2169
5336,2170
1956,2174
7428,2181
7428,2182
23405,2195
23405,2196
8314,2211
8314,2212
1956,2213
1956,2214
580,2219
673,2221
673,2222
673,2223
673,2224
673,2225
673,2226
445,2230
596,2233
5921,2235
11011,2240
7428,2264
7428,2265
90,2280
90,2283
7428,2290
7428,2292
7428,2293
7428,2294
7428,2299
2064,2331
1956,2333
1956,2334
25,2340
25,2343
25,2359
207,2360
5290,2362
5296,2363
80243,2364
7428,2367
25,2370
25,2371
7428,2373
25,2375
25,2376
1441,2387
811,2388
673,2398
2261,2400
2261,2403
2261,2404
2261,2405
2261,2406
673,2408
2067,2409
6390,2411
3020,2416
3021,2420
3020,2421
7428,2428
7428,2431
7428,2432
7428,2435
7428,2437
7428,2439
7428,2440
7428,2447
7428,2448
7428,2449
7428,2455
7428,2458
7428,2459
5579,2468
7428,2488
7428,2489
7428,2508
7428,2511
7428,2553
7428,2561
5979,2568
3265,2570
7428,2580
142,2586
3717,2587
5290,2590
1956,2613
2322,2619
3815,2620
3815,2621
3815,2622
5156,2623
867,2638
3815,2643
6597,2644
7157,2648
673,2650
3815,2651
3020,2652
1029,2654
4602,2655
2064,2657
2260,2659
2146,2666
1026,2671
4914,2690
4916,2691
3815,2695
3815,2696
5079,2697
1029,2704
7157,2711
2475,2712
898,2718
10320,2744
894,2746
896,2747
4780,2749
79728,2759
51755,2764
4233,2774
7157,2777
9965,2784
673,2793
673,2794
8358,2815
673,2820
673,2822
673,2826
4089,2851
2064,2854
675,2871
1029,2884
25,2885
25,2887
25,2888
1499,2892
1806,2893
22978,2896
22978,2897
22978,2898
25,2901
2260,2904
2263,2905
2261,2906
3569,2911
5243,2915
5631,2916
4067,2917
5631,2918
5631,2919
5631,2920
5631,2921
5631,2923
5631,2925
5631,2926
5631,2927
5631,2929
7428,2930
7428,2932
5631,2935
5631,2936
5631,2937
5631,2938
5631,2939
5631,2940
5156,2944
25,2951
11200,2959
596,2960
5159,2973
3845,2979
90,2983
2146,2989
5290,3001
4771,3002
25,3009
2322,3011
4654,3032
1021,3042
472,3049
472,3050
472,3051
7428,3066
2322,3070
2322,3071
2322,3075
596,3082
7428,3096
4869,3138
7428,3143
7428,3184
3845,3200
2322,3201
6598,3202
546,3203
5290,3222
5979,3226
5979,3227
2322,3232
7428,3244
7428,3245
7428,3246
7428,3247
207,3257
3480,3259
5156,3274
8405,3280
7428,3298
5518,3299
8405,3300
8405,3301
1956,3304
546,3309
1026,3313
7157,3318
5290,3337
5290,3338
3845,3341
3845,3342
8405,3343
1956,3344
8405,3345
8405,3346
8405,3347
8405,3349
3791,3350
2146,3364
238,3371
960,3373
3020,3379
5296,3381
5728,3382
7157,3390
7157,3401
7157,3419
673,3432
5290,3437
5290,3438
2475,3439
4780,3457
1956,3464
4916,3468
7157,3579
7157,3580
7157,3581
7157,3582
7157,3583
2146,3607
5292,3643
5292,3644
5292,3645
6598,3659
90,3661
90,3662
5290,3666
5290,3667
5290,3668
5290,3669
5290,3670
7157,3684
27,3688
2261,3695
367,3716
201163,3727
2030,3728
2146,3737
7428,3741
7428,3743
7428,3744
10664,3745
7157,3760
7157,3761
7157,3762
7157,3763
7157,3764
7157,3765
7157,3767
7157,3768
7157,3769
7157,3770
7157,3771
7157,3772
7157,3773
7157,3774
7157,3775
7157,3776
7157,3777
7157,3778
7157,3779
7157,3780
7157,3781
7157,3782
7157,3783
7157,3784
7157,3785
7157,3786
7157,3787
7157,3788
7157,3789
7157,3790
7157,3791
7157,3792
7157,3794
7157,3795
7157,3796
7157,3797
7157,3798
7157,3799
7157,3800
7157,3801
2099,3910
3020,3939
1956,3961
2261,4013
931,4018
2261,4019
2261,4021
2261,4023
2261,4024
2261,4025
2261,4030
2146,4090
7157,4102
7157,4103
7157,4106
7157,4111
7157,4112
7157,4113
7157,4114
7157,4115
7157,4122
7157,4123
25,4218
238,4301
4914,4302
6427,4303
6427,4304
688,4306
688,4307
4087,4312
6595,4318
6595,4319
238,4324
58508,4326
4602,4328
238,4331
2323,4336
2322,4341
4233,4386
238,4389
1956,4408
1956,4409
369,4410
369,4411
2767,4412
2767,4413
2146,4414
2146,4415
2146,4416
2475,4427
11200,4436
5520,4437
8438,4438
83990,4439
580,4440
1111,4441
5890,4443
5892,4445
7157,4452
3418,4459
3418,4462
2064,4470
2064,4485
2064,4486
2064,4489
2064,4491
2064,4492
2260,4500
4914,4510
4914,4511
54880,4527
25,4529
139628,4575
4507,4585
25,4597
25,4598
25,4606
25,4607
25,4609
25,4610
25,4611
2065,4630
25,4632
25,4634
25,4635
25,4636
25,4637
25,4638
25,4639
4292,4641
4763,4643
25,4645
5925,4647
2064,4670
2064,4673
2064,4723
2064,4724
2064,4725
2064,4726
2064,4727
2064,4728
2064,4729
4603,4743
8289,4746
5979,4785
5979,4786
4602,4882
207,4906
4297,4936
25,4942
7157,4968
208,4990
4330,4993
3459,5020
5159,5025
53353,5081
9817,5116
8314,5118
2057,5162
2122,5168
238,5171
3815,5181
5979,5203
5290,5213
5290,5214
5290,5215
5290,5216
5290,5217
5290,5218
5290,5219
5290,5220
5290,5221
5290,5222
5290,5223
5290,5224
5290,5226
5290,5227
5290,5228
5290,5229
5290,5230
5290,5231
5290,5232
5290,5233
5290,5234
5290,5235
5290,5236
5290,5237
5290,5238
5290,5239
5290,5240
5290,5241
5290,5242
5290,5243
8452,5248
2064,5249
1728,5253
1485,5254
5290,5256
5290,5257
4312,5262
1956,5273
1956,5274
1956,5275
1956,5276
1956,5277
1956,5278
1956,5279
1956,5280
1956,5281
1956,5282
1956,5283
1956,5284
1956,5285
1956,5286
1956,5287
1956,5288
1956,5289
1956,5290
1956,5291
1956,5292
1956,5293
1956,5294
1956,5295
1956,5296
1956,5297
1956,5299
1956,5300
1956,5301
1956,5302
1956,5303
1956,5304
1956,5305
1956,5306
1956,5307
1956,5308
1956,5309
4915,5332
3815,5366
2354,5398
6755,5410
8013,5415
5079,5419
2130,5421
2130,5443
2130,5444
1956,5456
-2,200000
-2,200002
