evidence_id,disease_id
725,7
726,7
727,7
728,7
729,10
730,10
731,13
732,3
733,8
734,23
735,8
736,13
737,8
738,2
739,82
740,23
741,81
742,17
743,8
744,12
745,83
746,84
747,84
748,83
749,83
750,8
751,40
752,21
753,33
754,38
755,84
756,53
757,7
758,85
759,85
760,23
761,71
762,8
763,8
764,8
765,8
766,8
767,8
770,7
771,10
772,20
773,20
774,20
775,20
776,33
777,10
778,21
779,8
780,8
781,8
782,33
783,69
784,69
785,33
786,10
787,10
788,10
789,10
791,33
792,8
793,23
794,8
795,8
796,86
797,17
798,33
799,33
800,63
801,19
803,19
804,33
805,13
806,10
807,87
808,40
809,19
810,19
811,10
812,10
813,8
814,8
815,21
816,10
817,33
818,10
819,21
820,21
821,24
822,20
823,23
824,10
825,13
826,33
827,88
828,88
829,52
830,78
831,89
832,8
835,8
836,17
837,8
838,8
839,90
840,4
841,8
842,8
843,8
844,8
845,40
846,33
848,33
849,33
850,63
851,23
852,10
853,10
854,10
855,91
856,26
857,23
858,23
859,23
860,23
861,13
862,13
863,40
864,63
865,92
866,10
867,23
868,23
869,23
870,10
871,8
872,33
873,7
874,8
875,10
876,81
878,63
879,17
880,17
881,8
882,17
883,17
884,8
885,8
886,93
887,71
888,10
889,33
890,80
891,23
892,81
893,81
894,81
895,10
896,10
897,13
898,8
899,34
900,34
901,23
902,10
903,17
904,8
905,10
906,94
907,8
908,40
909,23
910,21
911,10
912,10
913,13
914,10
915,10
916,95
917,95
918,63
919,2
920,13
921,23
922,8
923,8
924,96
925,40
926,97
927,23
928,23
929,63
930,63
931,8
932,10
933,98
934,13
935,13
936,13
937,95
938,95
939,92
940,24
941,24
942,21
943,10
944,8
945,8
946,63
947,10
948,8
949,63
950,99
951,23
952,8
953,21
954,8
955,23
956,10
957,100
958,76
959,17
960,8
961,71
962,65
963,8
964,8
965,8
966,8
967,8
968,8
969,8
970,33
971,20
972,23
973,23
974,10
975,8
976,101
977,8
978,10
979,61
980,101
981,17
982,17
983,17
984,19
985,68
986,102
987,8
988,10
989,8
990,65
991,10
992,8
993,10
994,7
995,7
996,7
997,8
998,10
999,8
1000,7
1001,10
1002,12
1003,65
1004,10
1005,7
1006,23
1007,71
1008,71
1009,71
1011,71
1012,71
1013,71
1014,45
1015,44
1016,40
1017,101
1018,3
1019,17
1020,10
1021,10
1022,63
1023,63
1024,81
1025,81
1027,3
1028,103
1029,104
1030,8
1031,65
1032,10
1033,10
1034,96
1035,105
1036,3
1037,3
1038,3
1039,3
1040,3
1041,8
1042,8
1043,17
1044,106
1045,17
1047,107
1048,17
1050,8
1051,63
1052,63
1053,108
1054,108
1055,17
1057,10
1058,10
1059,97
1060,8
1061,40
1062,40
1063,109
1064,109
1065,109
1066,109
1067,109
1068,109
1069,109
1070,109
1071,110
1072,109
1073,109
1074,109
1075,23
1076,23
1077,71
1078,10
1079,10
1080,10
1081,10
1082,10
1083,10
1084,23
1085,23
1086,23
1087,71
1088,71
1089,111
1090,29
1091,29
1092,29
1093,29
1094,29
1095,8
1096,112
1097,112
1098,81
1099,83
1100,17
1101,8
1102,3
1103,3
1104,113
1105,23
1106,114
1107,114
1108,115
1109,29
1110,115
1111,23
1112,29
1113,71
1114,33
1115,33
1116,33
1117,92
1118,92
1119,10
1120,10
1121,116
1122,71
1123,23
1124,21
1125,17
1127,117
1128,20
1129,20
1131,118
1132,71
1133,71
1135,51
1136,3
1137,3
1138,7
1139,10
1140,13
1141,13
1142,8
1143,8
1144,8
1145,8
1146,8
1147,8
1148,8
1149,8
1150,8
1151,8
1152,13
1153,13
1155,33
1156,119
1157,119
1158,101
1159,71
1160,71
1161,17
1162,63
1163,63
1164,10
1165,13
1166,13
1167,8
1168,8
1169,120
1170,96
1171,17
1172,8
1173,13
1174,76
1175,8
1176,76
1177,76
1178,76
1179,76
1180,10
1181,10
1182,10
1183,13
1184,121
1185,17
1186,17
1187,8
1188,8
1189,8
1190,8
1191,122
1192,8
1193,8
1194,8
1195,8
1196,8
1197,8
1198,8
1199,8
1200,8
1201,8
1202,8
1203,8
1204,8
1205,8
1206,8
1207,8
1208,10
1209,13
1210,51
1211,51
1212,51
1213,51
1214,20
1215,10
1216,10
1217,8
1218,17
1219,121
1220,8
1221,2
1222,7
1223,2
1224,7
1225,68
1226,68
1227,7
1228,51
1229,51
1230,13
1231,40
1232,91
1233,51
1234,51
1235,98
1236,81
1237,8
1238,31
1239,123
1240,123
1241,123
1243,11
1244,11
1245,13
1246,89
1247,89
1248,17
1249,8
1250,8
1251,8
1252,8
1253,8
1254,8
1255,8
1256,8
1257,8
1258,8
1259,8
1260,8
1261,39
1262,124
1263,39
1264,39
1265,39
1266,52
1267,13
1269,12
1270,12
1271,12
1272,8
1273,8
1274,16
1275,125
1276,37
1277,37
1278,52
1279,8
1280,4
1281,8
1282,8
1283,8
1284,8
1285,8
1286,8
1287,8
1288,8
1289,8
1290,8
1291,8
1292,121
1293,126
1294,121
1295,3
1296,71
1297,71
1298,121
1300,121
1301,122
1302,23
1303,107
1304,78
1305,121
1306,92
1307,121
1308,121
1309,2
1310,127
1311,128
1313,8
1314,8
1315,125
1316,129
1317,52
1318,23
1319,130
1320,54
1321,42
1322,81
1324,65
1325,10
1326,10
1327,12
1328,12
1329,12
1330,12
1331,12
1332,8
1333,12
1334,122
1335,23
1336,12
1337,13
1338,8
1339,8
1340,8
1341,8
1342,8
1343,13
1344,8
1345,8
1346,8
1347,8
1348,8
1349,8
1350,13
1351,13
1352,8
1353,13
1354,13
1355,13
1356,13
1357,17
1358,13
1359,120
1360,120
1361,120
1362,120
1363,120
1364,120
1365,14
1366,131
1367,8
1368,8
1369,3
1370,13
1371,13
1372,68
1373,52
1374,52
1375,68
1376,68
1377,21
1378,3
1379,3
1380,71
1381,71
1382,71
1383,71
1384,71
1385,71
1386,71
1387,124
1388,132
1389,90
1390,4
1391,17
1392,17
1393,17
1394,17
1395,17
1396,17
1397,17
1398,7
1399,7
1400,7
1401,120
1402,13
1403,125
1404,10
1405,10
1406,10
1407,7
1408,10
1409,68
1410,68
1411,68
1412,121
1413,10
1414,16
1415,10
1416,68
1417,23
1418,23
1419,8
1420,24
1421,7
1422,7
1423,133
1424,2
1425,134
1426,134
1427,134
1428,10
1429,7
1430,135
1432,71
1433,136
1434,48
1435,48
1436,48
1437,71
1438,137
1439,71
1440,17
1441,136
1443,138
1444,11
1445,136
1446,136
1447,17
1448,71
1449,71
1450,45
1451,45
1452,45
1453,71
1454,68
1455,71
1456,68
1457,68
1458,68
1459,68
1460,68
1461,68
1462,68
1463,68
1464,33
1465,33
1466,139
1467,33
1468,68
1469,68
1470,68
1471,68
1472,68
1473,68
1474,68
1475,68
1476,68
1477,84
1478,45
1479,45
1480,45
1481,45
1482,140
1483,8
1484,8
1485,45
1486,45
1487,45
1488,45
1489,45
1490,33
1491,13
1492,21
1493,125
1494,68
1495,68
1496,68
1497,68
1498,113
1499,63
1500,22
1501,22
1502,13
1503,13
1504,71
1505,71
1506,71
1507,45
1508,124
1509,7
1511,3
1512,3
1513,3
1514,3
1515,3
1516,3
1517,13
1518,141
1519,29
1520,142
1521,40
1522,64
1523,40
1524,40
1525,33
1526,26
1527,26
1528,143
1529,41
1530,41
1531,41
1532,41
1533,68
1534,68
1535,23
1536,34
1537,68
1538,45
1539,45
1540,45
1541,23
1542,3
1543,23
1544,23
1545,23
1547,23
1548,23
1549,33
1550,13
1551,10
1552,10
1553,10
1554,10
1555,3
1556,3
1557,3
1558,3
1560,52
1561,71
1562,23
1563,34
1564,45
1565,20
1566,8
1567,68
1568,68
1569,68
1570,68
1571,68
1572,10
1574,8
1575,144
1576,10
1577,8
1578,82
1579,117
1580,117
1581,68
1583,51
1584,68
1585,3
1586,3
1587,3
1588,10
1589,10
1590,45
1591,16
1592,8
1593,23
1594,40
1595,20
1596,145
1597,96
1598,10
1599,21
1600,23
1601,8
1602,7
1603,137
1604,23
1605,23
1606,23
1607,23
1608,146
1609,23
1610,23
1611,23
1612,23
1613,23
1614,81
1615,7
1616,81
1617,121
1618,147
1619,147
1620,8
1621,17
1622,17
1623,71
1624,71
1625,15
1626,15
1627,15
1628,52
1629,26
1630,26
1631,13
1632,13
1633,122
1634,148
1635,69
1636,69
1637,8
1638,39
1639,101
1640,101
1641,102
1642,97
1643,149
1644,10
1645,20
1646,15
1647,32
1648,20
1649,124
1650,72
1651,17
1652,8
1653,69
1654,12
1655,69
1656,40
1657,74
1658,40
1659,7
1660,7
1661,72
1662,72
1663,7
1664,150
1665,8
1666,8
1667,8
1668,7
1669,7
1670,17
1672,52
1673,52
1674,52
1675,21
1676,21
1677,21
1678,21
1679,23
1680,125
1681,22
1682,125
1683,125
1684,151
1685,151
1686,10
1687,10
1688,10
1689,10
1690,17
1691,17
1692,17
1693,152
1694,19
1695,153
1696,111
1697,89
1698,36
1699,36
1700,17
1701,17
1702,10
1703,10
1704,10
1705,10
1706,36
1707,20
1708,10
1709,10
1710,7
1711,3
1712,51
1713,8
1714,13
1715,13
1716,154
1717,39
1724,27
1725,155
1726,155
1727,26
1728,8
1729,23
1730,23
1731,23
1732,126
1733,8
1734,21
1735,156
1736,8
1737,147
1738,8
1739,109
1740,157
1741,40
1742,115
1743,110
1744,10
1745,97
1746,137
1747,137
1748,137
1749,7
1750,7
1751,21
1752,89
1753,89
1754,89
1756,64
1757,158
1758,23
1759,23
1760,40
1761,23
1762,52
1763,8
1764,71
1765,159
1766,36
1767,26
1768,160
1769,147
1770,45
1771,8
1772,21
1773,21
1774,136
1775,151
1776,151
1777,136
1778,161
1779,136
1780,17
1781,162
1782,17
1783,11
1784,23
1785,161
1786,17
1787,17
1788,81
1790,81
1791,10
1792,13
1793,81
1794,10
1795,13
1796,10
1798,10
1799,17
1800,13
1801,13
1802,163
1803,13
1804,10
1805,164
1806,10
1807,10
1808,10
1809,17
1810,10
1811,10
1812,165
1813,10
1814,10
1815,10
1816,10
1817,10
1818,10
1820,10
1821,10
1822,10
1823,10
1824,10
1825,10
1826,10
1827,10
1828,52
1829,10
1830,166
1831,10
1832,81
1833,81
1834,10
1835,166
1836,40
1837,81
1838,136
1839,81
1840,10
1841,13
1842,13
1843,13
1844,167
1845,8
1846,27
1847,27
1848,29
1850,40
1851,27
1852,40
1853,27
1854,40
1856,89
1857,166
1858,166
1859,121
1860,121
1861,20
1862,81
1863,8
1864,8
1865,8
1866,106
1867,8
1868,8
1869,168
1870,168
1871,3
1872,3
1873,3
1874,168
1875,3
1876,3
1877,137
1878,137
1879,43
1880,43
1881,169
1882,3
1887,48
1888,17
1889,17
1890,17
1891,8
1892,8
1893,8
1894,8
1895,114
1896,166
1897,21
1898,10
1899,10
1900,97
1901,170
1902,10
1905,10
1906,10
1907,34
1908,80
1909,23
1910,19
1911,19
1912,27
1913,27
1914,42
1917,137
1918,13
1919,13
1920,81
1921,160
1922,23
1923,151
1924,23
1925,23
1930,13
1931,20
1934,171
1935,172
1936,68
1937,8
1940,10
1942,166
1943,166
1944,166
1945,173
1946,42
1947,42
1948,52
1949,166
1950,166
1951,42
1952,51
1953,51
1958,174
1960,40
1963,40
1971,10
1972,12
1974,7
1975,7
1976,7
1977,7
1979,10
1980,23
1981,21
1984,175
1985,45
1986,13
1987,13
1988,13
1989,13
1990,125
1991,23
1992,33
1993,10
1994,145
1995,8
1996,176
1997,177
1999,10
2001,10
2002,10
2004,10
2008,24
2009,36
2012,36
2013,36
2014,36
2020,178
2022,71
2025,23
2026,23
2034,23
2035,71
2036,71
2037,10
2038,10
2040,8
2041,23
2042,23
2043,23
2045,71
2053,8
2058,71
2062,71
2071,23
2074,23
2078,71
2085,71
2087,23
2089,23
2096,71
2097,23
2098,71
2100,23
2102,23
2103,71
2105,10
2106,158
2115,10
2116,10
2117,10
2118,10
2121,10
2135,7
2137,16
2148,8
2153,8
2156,8
2157,17
2158,8
2159,8
2160,8
2161,8
2162,8
2163,8
2164,8
2165,8
2167,4
2168,4
2169,4
2170,4
2178,10
2181,10
2183,10
2184,10
2187,10
2189,10
2192,10
2193,10
2198,10
2201,10
2204,10
2206,10
2207,10
2209,10
2210,10
2212,10
2213,10
2217,10
2218,10
2219,10
2221,45
2222,45
2223,45
2224,45
2225,10
2231,10
2232,10
2236,10
2240,24
2242,8
2250,36
2251,36
2252,36
2253,10
2257,24
2261,36
2262,36
2263,36
2264,10
2268,24
2269,10
2273,24
2277,36
2278,36
2279,36
2286,21
2292,125
2306,125
2310,125
2327,101
2329,178
2331,3
2332,3
2346,71
2355,8
2361,10
2362,10
2385,8
2417,2
2441,2
2445,13
2448,13
2451,13
2454,13
2460,13
2463,13
2465,2
2466,2
2469,13
2471,2
2472,13
2474,2
2475,2
2477,2
2478,2
2480,2
2481,13
2484,13
2486,2
2487,2
2503,16
2505,7
2506,7
2508,8
2512,8
2513,138
2519,17
2559,8
2621,8
2624,17
2625,8
2626,8
2627,8
2628,8
2629,8
2631,8
2632,8
2634,17
2636,4
2638,13
2640,13
2641,4
2642,4
2644,4
2645,4
2646,4
2647,4
2648,4
2649,13
2650,4
2651,4
2653,13
2654,4
2655,4
2656,4
2657,4
2658,13
2659,4
2660,4
2661,4
2662,4
2663,4
2664,4
2666,4
2667,4
2668,4
2669,4
2670,4
2671,13
2674,4
2675,4
2676,4
2677,13
2679,4
2680,4
2681,4
2682,4
2683,4
2684,4
2685,4
2686,13
2687,4
2688,4
2689,4
2697,21
2745,21
2771,21
2783,23
2784,23
2799,22
2818,125
2819,125
2820,125
2829,4
2830,45
2831,45
2832,45
2835,45
2837,45
2839,45
2840,45
2841,45
2843,45
2845,45
2846,45
2849,45
2850,4
2851,4
2853,4
2854,4
2861,4
2862,4
2863,4
2864,4
2866,71
2867,71
2868,21
2878,21
2879,21
2880,21
2881,21
2882,21
2883,21
2884,21
2886,7
2888,7
2889,139
2892,179
2893,10
2895,180
2896,42
2897,45
2898,7
2899,20
2901,178
2902,61
2903,20
2904,181
2905,8
2906,8
2907,8
2913,14
2915,96
2918,2
2919,2
2920,2
2921,2
2922,2
2923,2
2924,2
2926,13
2927,45
2929,10
2931,68
2933,101
2934,17
2935,17
2936,17
2937,68
2939,24
2940,36
2941,36
2943,10
2948,182
2949,13
2950,8
2951,8
2952,13
2953,13
2955,96
2958,13
2959,13
2960,122
2961,122
2963,13
2964,13
2965,183
2966,183
2967,13
2968,13
2972,10
2973,184
2974,184
2975,184
2976,184
2982,185
2983,185
2984,186
2985,78
2986,52
2987,12
2988,7
2991,7
2993,21
2994,8
2995,8
2996,8
2997,8
2998,8
2999,8
3000,33
3003,106
3004,13
3005,13
3006,13
3007,3
3008,3
3009,3
3010,3
3012,3
3013,21
3014,21
3015,8
3016,8
3017,8
3027,8
3028,2
3029,13
3034,3
3038,51
3039,13
3040,13
3042,13
3043,184
3044,184
3045,62
3046,10
3047,187
3049,51
3690,10
3693,10
3704,10
3710,10
3713,8
3715,8
3722,7
3724,7
3729,10
3732,10
3733,10
3739,10
3750,7
3755,7
3757,7
3758,68
3777,188
3787,72
3791,17
3792,17
3794,8
3802,8
3810,13
3811,13
3815,4
3816,4
3817,4
3819,4
3820,4
3822,4
3824,10
3827,10
3832,10
3841,10
3842,10
3845,10
3847,10
3851,111
3852,10
3858,10
3861,10
3862,10
3864,24
3867,10
3870,10
3872,10
3878,10
3881,10
3882,10
3889,10
3895,8
3917,10
3924,10
3939,10
3946,10
3957,7
3958,21
3967,10
3973,10
3987,10
3989,10
3991,10
4006,10
4012,10
4022,3
4029,7
4046,17
4047,10
4051,10
4052,158
4056,13
4060,13
4061,2
4062,2
4072,2
4077,13
4082,2
4084,2
4087,2
4095,2
4100,13
4104,2
4121,2
4122,2
4125,2
4127,2
4136,2
4139,2
4141,13
4142,2
4144,2
4147,7
4167,2
4169,13
4180,7
4181,68
4186,178
4187,178
4188,178
4189,8
4190,8
4197,8
4198,8
4201,8
4209,17
4210,8
4220,8
4226,8
4231,8
4239,8
4244,8
4248,8
4252,8
4256,8
4260,8
4264,8
4265,13
4266,8
4273,17
4274,13
4275,8
4276,8
4279,13
4280,13
4284,8
4285,13
4286,8
4287,8
4288,8
4290,17
4291,17
4292,17
4293,106
4294,8
4295,178
4298,8
4299,178
4301,13
4302,4
4304,4
4305,4
4307,4
4308,4
4310,4
4311,4
4313,4
4314,4
4316,4
4318,4
4320,4
4321,4
4323,4
4324,4
4327,4
4329,4
4330,4
4331,4
4332,4
4334,4
4335,4
4336,4
4340,4
4345,4
4347,4
4348,4
4350,4
4352,4
4353,4
4355,4
4357,4
4359,4
4360,4
4362,4
4364,4
4365,4
4368,4
4369,4
4371,4
4373,4
4376,37
4381,4
4382,4
4386,4
4390,4
4391,4
4394,4
4396,4
4397,4
4398,4
4399,4
4400,4
4402,4
4403,4
4404,4
4406,4
4407,4
4410,4
4411,4
4413,4
4417,4
4424,10
4429,10
4432,10
4434,4
4436,37
4438,4
4440,4
4441,4
4442,4
4443,4
4444,4
4447,4
4448,4
4455,2
4459,2
4463,10
4464,10
4467,10
4468,8
4472,10
4475,4
4477,4
4478,4
4480,4
4481,4
4482,4
4483,4
4486,4
4487,10
4488,7
4489,7
4493,17
4494,17
4495,8
4496,8
4497,8
4498,7
4500,178
4510,2
4519,189
4521,7
4525,4
4527,4
4529,4
4530,4
4531,4
4532,4
4533,4
4534,4
4535,4
4537,4
4538,4
4540,4
4541,4
4543,4
4545,4
4546,4
4549,4
4551,4
4552,4
4554,4
4559,4
4561,4
4563,4
4565,4
4567,4
4568,4
4571,4
4583,2
4589,2
4594,2
4595,2
4597,2
4599,2
4605,2
4620,17
4623,190
4628,2
4629,2
4630,13
4631,2
4643,17
4650,17
4653,84
4654,84
4655,13
4656,13
4657,13
4658,13
4659,13
4665,17
4667,17
4669,8
4692,4
4702,4
4704,4
4706,4
4710,4
4711,4
4718,37
4729,10
4755,8
4759,8
4762,8
4766,17
4768,4
4769,4
4776,17
4777,8
4783,7
4784,7
4785,10
4786,17
4787,8
4788,8
4791,13
4799,8
4800,8
4801,17
4802,8
4803,17
4814,23
4825,7
4826,185
4832,52
4833,3
4835,8
4838,23
4839,23
4840,71
4841,131
4842,8
4844,23
4845,32
4846,191
4847,17
4848,8
4849,8
4850,8
4855,23
4856,13
4857,8
4858,8
4859,8
4860,8
4861,192
4862,8
4863,8
4864,8
4866,10
4867,8
4868,8
4869,10
4871,13
4872,96
4874,106
4875,21
4876,21
4877,8
4879,13
4880,193
4881,13
4882,13
4883,13
4884,13
4885,20
4886,194
4887,13
4888,13
4889,13
4890,13
4891,17
4895,166
4896,166
4898,166
4905,68
4906,166
4907,166
4908,166
4909,166
4910,166
4911,166
4912,166
4913,166
4914,166
4916,166
4917,166
4918,166
4919,166
4920,166
4921,166
4922,166
4923,166
4924,166
4925,166
4926,166
4927,166
4928,166
4929,166
4930,166
4931,8
4932,166
4933,166
4934,166
4935,166
4936,166
4937,166
4938,166
4939,166
4940,166
4941,166
4942,166
4943,166
4944,166
4945,166
4946,166
4947,166
4955,122
4956,166
4958,166
4959,166
4961,166
4962,166
4963,166
4964,166
4965,166
4967,166
4970,166
4971,166
4973,166
4974,166
4975,166
4976,166
4977,166
4982,166
4983,166
4984,166
4987,166
4996,8
4997,8
4998,166
5013,166
5017,10
5018,10
5019,10
5020,166
5022,166
5024,166
5026,166
5027,166
5029,166
5033,166
5034,166
5035,166
5037,166
5040,166
5041,166
5042,166
5043,166
5044,166
5045,166
5046,166
5047,166
5048,166
5049,166
5050,166
5051,166
5052,166
5053,166
5054,166
5055,166
5056,166
5057,166
5058,166
5059,166
5061,166
5062,166
5064,166
5066,166
5067,166
5068,51
5069,3
5070,184
5071,184
5072,184
5080,166
5092,166
5094,166
5096,166
5097,166
5098,166
5099,166
5100,166
5101,166
5103,166
5104,166
5105,166
5125,166
5128,166
5130,52
5131,166
5133,166
5134,166
5135,166
5137,166
5138,166
5139,166
5140,166
5141,166
5143,166
5144,166
5145,166
5146,166
5147,166
5148,166
5149,166
5150,166
5151,166
5152,166
5153,166
5154,166
5155,166
5156,166
5157,166
5158,166
5159,166
5160,166
5161,166
5162,166
5163,166
5165,166
5166,166
5167,166
5168,166
5169,166
5170,166
5171,166
5172,166
5174,166
5175,166
5176,166
5177,166
5178,166
5179,166
5183,166
5184,166
5188,166
5189,166
5191,166
5193,166
5196,166
5197,166
5198,166
5199,166
5200,166
5202,166
5203,166
5205,166
5212,166
5215,22
5217,166
5245,166
5246,166
5247,166
5248,166
5249,166
5250,166
5260,166
5261,3
5262,166
5263,166
5264,166
5265,166
5266,166
5267,166
5269,166
5270,166
5271,166
5272,166
5273,166
5274,166
5275,166
5276,166
5279,166
5280,166
5281,166
5282,166
5283,166
5284,166
5285,166
5286,166
5287,166
5288,166
5289,166
5290,166
5293,166
5294,166
5295,166
5296,166
5297,166
5298,166
5299,166
5300,166
5301,166
5302,166
5303,166
5305,166
5323,52
5328,166
5331,166
5332,166
5334,166
5335,166
5336,166
5338,23
5339,52
5340,166
5341,166
5343,166
5344,10
5345,10
5346,13
5347,13
5348,13
5349,166
5350,10
5351,166
5352,166
5353,166
5354,166
5355,166
5356,166
5357,166
5358,166
5359,166
5360,166
5361,166
5363,166
5364,166
5365,166
5366,166
5368,166
5369,166
5370,52
5371,52
5372,166
5373,52
5374,166
5375,52
5376,166
5377,166
5379,166
5380,166
5381,166
5382,166
5383,166
5386,166
5399,166
5400,166
5401,166
5402,166
5403,166
5404,166
5405,166
5406,166
5407,166
5408,166
5409,166
5410,166
5411,166
5412,166
5413,166
5414,166
5415,166
5416,166
5417,166
5418,166
5420,166
5422,166
5424,166
5426,166
5427,166
5428,166
5430,166
5431,166
5432,166
5433,166
5434,166
5435,166
5436,166
5437,166
5440,166
5441,166
5442,166
5443,166
5444,166
5445,166
5446,166
5447,166
5448,166
5449,166
5450,166
5451,166
5452,166
5453,166
5454,166
5455,166
5456,166
5457,166
5458,166
5459,166
5460,166
5461,166
5462,166
5463,166
5464,166
5465,166
5466,166
5467,166
5468,166
5469,166
5470,166
5471,166
5472,166
5473,166
5474,166
5475,166
5476,166
5477,166
5478,166
5479,166
5480,166
5481,166
5482,166
5483,166
5484,166
5485,166
5486,166
5487,166
5489,166
5491,166
5493,166
5495,166
5496,166
5498,166
5499,166
5500,166
5501,166
5505,36
5506,121
5507,13
5508,121
5510,166
5511,166
5512,166
5513,166
5514,166
5515,166
5516,166
5530,8
5533,195
5534,195
5535,195
5538,166
5543,166
5544,166
5545,166
5546,166
5547,166
5548,166
5549,166
5550,166
5553,166
5554,166
5561,166
5576,166
5577,166
5578,166
5582,166
5583,166
5592,166
5599,8
5610,166
5637,166
5638,166
5639,166
5640,166
5641,166
5642,166
5643,166
5646,166
5649,166
5650,166
5651,166
5653,166
5654,166
5660,166
5675,22
5676,42
5679,166
5682,166
5689,166
5691,166
5693,166
5720,166
5722,166
5724,166
5725,166
5726,166
5727,166
5728,166
5729,166
5730,52
5731,166
5732,166
5733,166
5734,166
5735,166
5736,166
5737,166
5738,166
5739,166
5740,166
5741,166
5742,166
5743,166
5744,166
5745,166
5748,166
5749,166
5750,166
5761,166
5765,166
5766,166
5767,166
5768,166
5769,166
5771,166
5772,166
5773,166
5774,166
5775,166
5776,166
5777,166
5780,166
5786,166
5787,185
5794,166
5798,166
5799,166
