source_molecular_profile_id,target_evidence_id
99,651
243,652
66,654
244,655
12,656
220,657
220,658
245,659
246,660
247,661
248,662
250,664
251,665
252,666
235,667
253,668
254,669
255,670
256,671
257,672
257,673
258,674
259,675
260,676
260,677
261,678
262,679
263,680
264,681
263,682
263,683
263,684
263,685
263,686
263,687
2562,688
266,689
267,690
190,691
193,692
193,693
268,694
268,695
268,696
268,697
269,698
270,699
271,700
272,701
272,702
272,703
272,704
273,705
274,706
4,707
214,708
4,709
104,710
214,711
273,712
279,713
214,714
275,715
214,716
449,717
277,718
216,719
278,720
280,722
281,723
281,724
282,725
282,726
283,727
284,728
285,729
286,730
287,731
59,732
266,733
288,734
266,735
320,736
193,737
99,738
290,739
593,740
292,741
293,742
272,743
294,744
295,745
296,746
296,747
297,748
298,749
299,750
300,751
301,752
268,753
31,754
295,755
212,756
12,757
268,758
268,759
302,760
302,761
34,762
4255,763
4312,764
4312,765
4172,766
4172,767
306,770
307,771
308,772
4245,773
309,774
309,775
310,776
310,777
310,778
310,779
311,780
311,781
193,782
193,783
193,784
312,785
313,786
134,787
311,788
314,789
316,791
317,792
264,793
318,794
421,795
319,796
320,797
264,798
264,799
264,800
264,801
321,803
268,804
322,805
81,806
323,807
324,808
325,809
325,810
326,811
326,812
310,813
327,814
328,815
12,816
329,817
330,818
331,819
332,820
333,821
334,822
335,823
336,824
337,825
338,826
339,827
339,828
340,829
341,830
342,831
343,832
344,835
266,836
345,837
345,838
346,839
347,840
4225,841
4225,842
4253,843
4253,844
131,845
311,846
308,848
193,849
222,850
222,851
351,852
352,853
190,854
353,855
20,856
354,857
18,858
355,859
356,860
310,861
357,862
358,863
214,864
357,865
359,866
360,867
361,868
361,869
362,870
181,871
250,872
363,873
364,874
365,875
366,876
179,878
33,879
133,880
133,881
133,882
33,883
133,884
33,885
302,886
302,887
367,888
368,889
266,890
369,891
307,892
214,893
332,894
302,895
264,896
370,897
371,898
372,899
372,900
373,901
374,902
375,903
376,904
377,905
365,906
378,907
378,908
379,909
380,910
190,911
380,912
381,913
382,914
307,915
75,916
75,917
383,918
384,919
385,920
385,921
343,922
386,923
387,924
388,925
389,926
373,927
390,928
343,929
391,930
392,931
383,932
393,933
394,934
332,935
395,936
79,937
214,938
396,939
397,940
398,941
399,942
332,943
2784,944
495,945
331,946
332,947
190,948
401,949
402,950
403,951
404,952
405,953
193,954
309,955
406,956
407,957
408,958
409,959
410,960
302,961
302,962
34,963
411,964
34,965
34,966
34,967
33,968
133,969
264,970
308,971
412,972
412,973
413,974
272,975
220,976
190,977
2861,978
416,979
417,980
133,981
33,982
133,983
418,984
419,985
420,986
421,987
332,988
332,989
77,990
332,991
332,992
75,993
12,994
422,995
208,996
332,997
332,998
332,999
17,1000
332,1001
423,1002
332,1003
332,1004
12,1005
302,1006
302,1007
302,1008
302,1009
302,1011
302,1012
302,1013
207,1014
163,1015
424,1016
308,1017
222,1018
415,1019
311,1020
314,1021
302,1022
302,1023
425,1024
425,1025
427,1027
222,1028
2675,1029
2562,1030
429,1031
430,1032
431,1033
430,1034
432,1035
433,1036
433,1037
433,1038
433,1039
55,1040
302,1041
302,1042
409,1043
302,1044
410,1045
410,1047
4464,1048
302,1050
434,1051
435,1052
436,1053
437,1054
314,1055
439,1057
439,1058
440,1059
441,1060
442,1061
443,1062
444,1063
445,1064
444,1065
445,1066
445,1067
444,1068
444,1069
444,1070
444,1071
444,1072
445,1073
446,1074
447,1075
259,1076
302,1077
449,1078
449,1079
449,1080
450,1081
451,1082
451,1083
452,1084
453,1085
454,1086
453,1087
452,1088
456,1089
108,1090
108,1091
457,1092
5239,1093
5240,1094
4366,1095
302,1096
302,1097
302,1098
295,1099
5075,1100
5075,1101
86,1102
28,1103
4477,1104
263,1105
463,1106
464,1107
465,1108
55,1109
466,1110
467,1111
55,1112
302,1113
468,1114
469,1115
468,1116
470,1117
471,1118
472,1119
472,1120
5,1121
302,1122
473,1123
473,1124
410,1125
12,1127
308,1128
309,1129
475,1131
302,1132
302,1133
477,1135
478,1136
55,1137
479,1138
332,1139
332,1140
12,1141
78,1142
421,1143
481,1144
222,1145
4407,1146
221,1147
221,1148
365,1149
482,1150
482,1151
285,1152
285,1153
268,1155
483,1156
484,1157
483,1158
302,1159
302,1160
542,1161
486,1162
486,1163
487,1164
488,1165
489,1166
272,1167
490,1168
491,1169
221,1170
104,1171
272,1172
78,1173
45,1174
495,1175
39,1176
44,1177
492,1178
493,1179
81,1180
81,1181
332,1182
332,1183
494,1184
320,1185
320,1186
495,1187
5,1188
496,1189
497,1190
498,1191
499,1192
499,1193
499,1194
499,1195
496,1196
499,1197
495,1198
495,1199
495,1200
495,1201
495,1202
5,1203
496,1204
499,1205
5,1206
5,1207
75,1208
500,1209
501,1210
502,1211
554,1212
503,1213
504,1214
79,1215
78,1216
78,1217
332,1218
75,1219
332,1220
505,1221
384,1222
505,1223
66,1224
208,1225
94,1226
208,1227
502,1228
501,1229
208,1230
213,1231
506,1232
503,1233
183,1234
2088,1235
507,1236
508,1237
189,1238
509,1239
495,1240
509,1241
495,1243
510,1244
499,1245
511,1246
263,1247
5220,1248
5075,1249
5075,1250
5066,1251
5073,1252
5073,1253
5075,1254
5075,1255
5125,1256
5073,1257
5073,1258
5111,1259
5111,1260
516,1261
517,1262
516,1263
495,1264
516,1265
497,1266
518,1267
9,1269
9,1270
8,1271
495,1272
495,1273
272,1274
272,1275
520,1276
520,1277
521,1278
495,1279
522,1280
522,1281
495,1282
523,1283
523,1284
523,1285
4351,1286
523,1287
4351,1288
4351,1289
4351,1290
4351,1291
179,1292
525,1293
525,1294
56,1295
307,1296
214,1297
526,1298
79,1300
2562,1301
5146,1302
527,1303
527,1304
528,1305
529,1306
530,1307
132,1308
101,1309
531,1310
79,1311
533,1313
268,1314
534,1315
535,1316
536,1317
537,1318
538,1319
539,1320
540,1321
541,1322
543,1324
544,1325
75,1326
8,1327
294,1328
8,1329
545,1330
9,1331
5,1332
545,1333
495,1334
495,1335
546,1336
4221,1337
4221,1338
4221,1339
499,1340
4230,1341
4311,1342
4309,1343
523,1344
4237,1345
4225,1346
4308,1347
4308,1348
4308,1349
4237,1350
4237,1351
4237,1352
4311,1353
4311,1354
4311,1355
509,1356
4236,1357
307,1358
506,1359
307,1360
107,1361
107,1362
107,1363
307,1364
113,1365
549,1366
523,1367
523,1368
86,1369
185,1370
186,1371
550,1372
550,1373
551,1374
550,1375
552,1376
550,1377
177,1378
553,1379
302,1380
302,1381
302,1382
214,1383
307,1384
214,1385
214,1386
555,1387
556,1388
556,1389
4373,1390
34,1391
266,1392
302,1393
558,1394
558,1395
5513,1396
4659,1397
12,1398
559,1399
559,1400
107,1401
307,1402
212,1403
395,1404
12,1405
12,1406
17,1407
12,1408
12,1409
12,1410
17,1411
560,1412
12,1413
12,1414
17,1415
283,1416
561,1417
114,1418
495,1419
562,1420
12,1421
17,1422
201,1423
505,1424
563,1425
564,1426
565,1427
12,1428
208,1429
12,1430
302,1432
563,1433
564,1434
565,1435
567,1436
302,1437
4368,1438
302,1439
569,1440
570,1441
2562,1443
572,1444
570,1445
5074,1446
107,1447
302,1448
574,1449
222,1450
222,1451
222,1452
104,1453
575,1454
214,1455
576,1456
577,1457
284,1458
578,1459
578,1460
579,1461
580,1462
581,1463
212,1464
107,1465
582,1466
506,1467
583,1468
583,1469
583,1470
583,1471
208,1472
94,1473
423,1474
423,1475
208,1476
296,1477
222,1478
206,1479
215,1480
222,1481
555,1482
4332,1483
4357,1484
222,1485
206,1486
215,1487
586,1488
420,1489
307,1490
506,1491
214,1492
214,1493
165,1494
18,1495
587,1496
588,1497
564,1498
302,1499
214,1500
307,1501
214,1502
307,1503
307,1504
107,1505
107,1506
222,1507
177,1508
208,1509
199,1511
590,1512
177,1513
591,1514
55,1515
592,1516
272,1517
593,1518
108,1519
595,1520
596,1521
506,1522
131,1523
132,1524
597,1525
598,1526
598,1527
599,1528
185,1529
186,1530
185,1531
186,1532
600,1533
601,1534
602,1535
20,1536
600,1537
206,1538
178,1539
215,1540
603,1541
62,1542
466,1543
605,1544
605,1545
606,1547
606,1548
103,1549
104,1550
607,1551
12,1552
607,1553
607,1554
55,1555
608,1556
609,1557
155,1558
18,1560
302,1561
18,1562
20,1563
179,1564
266,1565
266,1566
610,1567
611,1568
612,1569
613,1570
614,1571
350,1572
17,1574
17,1575
17,1576
495,1577
272,1578
12,1579
79,1580
617,1581
617,1583
617,1584
189,1585
189,1586
189,1587
266,1588
12,1589
619,1590
12,1591
34,1592
620,1593
620,1594
602,1595
332,1596
621,1597
17,1598
18,1599
307,1600
622,1601
623,1602
624,1603
263,1604
625,1605
626,1606
307,1607
627,1608
628,1609
307,1610
214,1611
629,1612
302,1613
214,1614
272,1615
307,1616
630,1617
481,1618
481,1619
481,1620
631,1621
269,1622
107,1623
309,1624
107,1625
103,1626
632,1627
633,1628
187,1629
634,1630
277,1631
633,1632
635,1633
636,1634
637,1635
638,1636
639,1637
640,1638
641,1639
566,1640
420,1641
332,1642
31,1643
642,1644
643,1645
244,1646
644,1647
644,1648
555,1649
181,1650
320,1651
645,1652
158,1653
646,1654
647,1655
648,1656
648,1657
649,1658
418,1659
650,1660
651,1661
652,1662
653,1663
614,1664
33,1665
133,1666
34,1667
654,1668
654,1669
104,1670
160,1672
431,1673
656,1674
185,1675
186,1676
185,1677
186,1678
657,1679
658,1680
659,1681
660,1682
661,1683
185,1684
186,1685
302,1686
302,1687
302,1688
302,1689
5221,1690
495,1691
266,1692
302,1693
662,1694
663,1695
664,1696
665,1697
12,1698
12,1699
332,1700
438,1701
332,1702
208,1703
395,1704
307,1705
666,1706
667,1707
350,1708
350,1709
668,1710
669,1711
670,1712
266,1713
266,1714
421,1715
671,1716
640,1717
672,1724
65,1725
65,1726
673,1727
438,1728
674,1729
674,1730
674,1731
79,1732
272,1733
24,1734
187,1735
134,1736
481,1737
675,1738
676,1739
677,1740
213,1741
678,1742
679,1743
680,1744
681,1745
682,1746
683,1747
684,1748
12,1749
17,1750
686,1751
687,1752
687,1753
687,1754
254,1756
254,1757
689,1758
690,1759
753,1760
692,1761
692,1762
693,1763
302,1764
550,1765
694,1766
263,1767
695,1768
696,1769
168,1770
697,1771
185,1772
186,1773
570,1774
185,1775
186,1776
570,1777
698,1778
5074,1779
699,1780
5152,1781
701,1782
495,1783
702,1784
703,1785
704,1786
705,1787
706,1788
708,1790
709,1791
710,1792
711,1793
712,1794
713,1795
714,1796
716,1798
717,1799
718,1800
719,1801
720,1802
721,1803
722,1804
723,1805
724,1806
725,1807
726,1808
707,1809
727,1810
728,1811
729,1812
730,1813
731,1814
732,1815
733,1816
734,1817
735,1818
737,1820
738,1821
739,1822
740,1823
741,1824
742,1825
743,1826
744,1827
745,1828
746,1829
747,1830
748,1831
749,1832
750,1833
751,1834
752,1835
753,1836
754,1837
755,1838
756,1839
757,1840
758,1841
759,1842
760,1843
761,1844
762,1845
763,1846
764,1847
765,1848
766,1850
763,1851
768,1852
764,1853
769,1854
770,1856
771,1857
772,1858
773,1859
774,1860
775,1861
775,1862
34,1863
776,1864
776,1865
777,1866
34,1867
778,1868
779,1869
779,1870
780,1871
781,1872
782,1873
5161,1874
784,1875
785,1876
786,1877
787,1878
550,1879
551,1880
550,1881
788,1882
792,1887
410,1888
794,1889
4464,1890
302,1891
4464,1892
410,1893
796,1894
797,1895
798,1896
185,1897
79,1898
799,1899
800,1900
801,1901
12,1902
5492,1905
5491,1906
178,1907
263,1908
263,1909
805,1910
263,1911
507,1912
4685,1913
807,1914
763,1917
2078,1918
808,1919
763,1920
695,1921
1275,1922
1275,1923
131,1924
132,1925
812,1930
506,1931
812,1934
812,1935
813,1936
438,1937
12,1940
817,1942
818,1943
819,1944
820,1945
821,1946
822,1947
823,1948
824,1949
825,1950
826,1951
502,1952
501,1953
583,1958
178,1960
528,1963
5696,1971
834,1972
836,1974
837,1975
838,1976
839,1977
5696,1979
841,1980
842,1981
350,1984
844,1985
845,1986
846,1987
847,1988
848,1989
625,1990
263,1991
849,1992
302,1993
850,1994
851,1995
851,1996
851,1997
905,1999
421,2001
852,2002
77,2004
148,2008
148,2009
148,2012
148,2013
148,2014
58,2020
103,2022
307,2025
103,2026
104,2034
214,2035
104,2036
104,2037
2463,2038
104,2040
81,2041
3091,2042
214,2043
214,2045
438,2053
103,2058
104,2062
302,2071
214,2074
905,2078
1208,2085
307,2087
1125,2089
107,2096
107,2097
307,2098
107,2100
107,2102
107,2103
307,2105
104,2106
12,2115
12,2116
12,2117
12,2118
12,2121
12,2135
12,2137
438,2148
438,2153
4432,2156
34,2157
34,2158
34,2159
34,2160
34,2161
34,2162
34,2163
34,2164
34,2165
4664,2167
4664,2168
4664,2169
4664,2170
81,2178
95,2181
81,2183
96,2184
395,2187
423,2189
423,2192
79,2193
859,2198
607,2201
870,2204
880,2206
79,2207
318,2209
208,2210
78,2212
855,2213
104,2217
79,2218
421,2219
875,2221
178,2222
877,2223
2918,2224
879,2225
77,2231
421,2232
79,2236
79,2240
332,2242
79,2250
79,2251
79,2252
78,2253
78,2257
78,2261
78,2262
78,2263
526,2264
421,2268
887,2269
887,2273
887,2277
887,2278
887,2279
892,2286
121,2292
896,2306
116,2310
59,2327
59,2329
59,2331
59,2332
905,2346
307,2355
75,2361
12,2362
332,2385
2493,2417
2494,2441
961,2445
1237,2448
65,2451
915,2454
917,2460
99,2463
2495,2465
505,2466
946,2469
66,2471
952,2472
915,2474
2512,2475
505,2477
99,2478
425,2480
935,2481
920,2484
2496,2486
3143,2487
12,2503
559,2505
559,2506
973,2508
2050,2512
976,2513
133,2519
438,2559
33,2621
33,2624
976,2625
33,2626
33,2627
33,2628
33,2629
33,2631
33,2632
33,2634
4662,2636
4662,2638
4662,2640
4714,2641
4714,2642
4714,2644
4555,2645
4555,2646
4555,2647
4555,2648
4555,2649
4719,2650
4719,2651
4719,2653
4550,2654
5115,2655
4673,2656
5115,2657
5115,2658
4431,2659
4431,2660
4431,2661
4431,2662
4553,2663
4678,2664
4553,2666
4373,2667
4373,2668
4373,2669
4373,2670
4373,2671
4376,2674
4376,2675
4376,2676
4376,2677
4902,2679
4376,2680
2784,2681
4556,2682
4556,2683
4556,2684
4556,2685
4556,2686
4683,2687
4683,2688
4683,2689
1280,2697
1042,2745
1281,2771
238,2783
222,2784
1280,2799
1082,2818
1083,2819
222,2820
4721,2829
2919,2830
2920,2831
1129,2832
1132,2835
1134,2837
1136,2839
1137,2840
1138,2841
1140,2843
1142,2845
1143,2846
1146,2849
4673,2850
4673,2851
4745,2853
4680,2854
4885,2861
4730,2862
4886,2863
4872,2864
1208,2866
1209,2867
186,2868
1220,2878
1221,2879
1222,2880
1223,2881
1224,2882
1225,2883
1226,2884
960,2886
960,2888
952,2889
851,2892
851,2893
851,2895
851,2896
851,2897
851,2898
1229,2899
1229,2901
1229,2902
1229,2903
1229,2904
1231,2905
558,2906
423,2907
1234,2913
264,2915
1237,2918
963,2919
1238,2920
1239,2921
1240,2922
957,2923
1241,2924
189,2926
178,2927
1243,2929
208,2931
641,2933
1245,2934
1246,2935
1246,2936
208,2937
438,2939
1247,2940
1248,2941
880,2943
415,2948
1251,2949
778,2950
2562,2951
495,2952
415,2953
1252,2955
5752,2958
1255,2959
1252,2960
5244,2961
365,2963
365,2964
365,2965
221,2966
221,2967
221,2968
1258,2972
1259,2973
1260,2974
1261,2975
1260,2976
1267,2982
1267,2983
104,2984
104,2985
1268,2986
1269,2987
1270,2988
1273,2991
1274,2993
33,2994
133,2995
133,2996
33,2997
332,2998
222,2999
272,3000
1277,3003
39,3004
1278,3005
1279,3006
1276,3007
1276,3008
1276,3009
1276,3010
1276,3012
1280,3013
1281,3014
190,3015
438,3016
12,3017
263,3027
942,3028
942,3029
1276,3034
617,3038
4,3039
307,3040
117,3042
1261,3043
1259,3044
1293,3045
2281,3046
5319,3047
502,3049
867,3690
852,3693
332,3704
148,3710
332,3713
332,3715
104,3722
857,3724
105,3729
307,3732
107,3733
12,3739
12,3750
12,3755
12,3757
12,3758
12,3777
12,3787
4432,3791
438,3792
438,3794
994,3802
34,3810
33,3811
4664,3815
4664,3816
4664,3817
4664,3819
4664,3820
4664,3822
421,3824
12,3827
903,3832
107,3841
870,3842
871,3845
914,3847
270,3851
270,3852
880,3858
881,3861
881,3862
438,3864
882,3867
883,3870
884,3872
81,3878
81,3881
81,3882
81,3889
332,3895
203,3917
421,3924
2848,3939
79,3946
5806,3957
79,3958
78,3967
78,3973
526,3987
526,3989
526,3991
887,4006
887,4012
1276,4022
4,4029
4225,4046
904,4047
3126,4051
75,4052
915,4056
99,4060
1458,4061
923,4062
66,4072
945,4077
935,4082
935,4084
935,4087
938,4095
1466,4100
505,4104
2519,4121
945,4122
1405,4125
945,4127
72,4136
505,4139
72,4141
951,4142
2520,4144
952,4147
1237,4167
5809,4169
559,4180
559,4181
968,4186
969,4187
970,4188
699,4189
134,4190
975,4197
976,4198
438,4201
977,4209
1328,4210
1767,4220
1768,4226
1770,4231
1771,4239
1772,4244
1773,4248
1365,4252
1775,4256
1371,4260
1374,4264
33,4265
986,4266
558,4273
558,4274
1353,4275
1354,4276
991,4279
992,4280
33,4284
33,4285
33,4286
33,4287
33,4288
33,4290
33,4291
33,4292
33,4293
33,4294
33,4295
1742,4298
994,4299
1390,4301
4662,4302
4662,4304
4662,4305
4662,4307
4662,4308
4714,4310
4714,4311
4555,4313
4555,4314
4555,4316
4555,4318
4555,4320
4555,4321
4719,4323
4719,4324
4719,4327
4550,4329
4550,4330
4550,4331
4550,4332
4550,4334
4550,4335
4550,4336
5115,4340
5115,4345
4431,4347
4431,4348
4431,4350
4431,4352
4431,4353
4431,4355
4553,4357
4553,4359
4553,4360
4373,4362
4373,4364
4373,4365
4373,4368
4373,4369
4373,4371
4373,4373
4373,4376
4376,4381
4376,4382
4380,4386
4376,4390
4376,4391
4556,4394
4556,4396
4556,4397
4556,4398
4556,4399
4678,4400
4678,4402
4678,4403
4678,4404
4887,4406
4887,4407
4683,4410
4683,4411
4683,4413
4683,4417
103,4424
148,4429
1125,4432
4877,4434
1,4436
4721,4438
4721,4440
4673,4441
4673,4442
4673,4443
4673,4444
4673,4447
4673,4448
1405,4455
942,4459
1407,4463
1408,4464
1152,4467
1155,4468
607,4472
1414,4475
4374,4477
4374,4478
4680,4480
4680,4481
4680,4482
4680,4483
4832,4486
1418,4487
11,4488
11,4489
1421,4493
1422,4494
1161,4495
1162,4496
1423,4497
169,4498
308,4500
1241,4510
39,4519
1201,4521
4885,4525
4885,4527
4675,4529
4675,4530
4675,4531
4675,4532
4675,4533
4889,4534
4381,4535
4730,4537
4730,4538
4730,4540
4730,4541
4743,4543
4901,4545
4835,4546
4897,4549
4884,4551
4886,4552
4873,4554
4727,4559
4872,4561
4828,4563
4830,4565
4829,4567
4899,4568
4721,4571
922,4583
960,4589
1457,4594
1237,4595
99,4597
66,4599
2519,4605
4312,4620
1463,4623
505,4628
66,4629
5805,4630
1467,4631
1474,4643
707,4650
1478,4653
1478,4654
1479,4655
1480,4656
1481,4657
1482,4658
1483,4659
1487,4665
1488,4667
1385,4669
4725,4692
5238,4702
1517,4704
1,4706
4723,4710
4834,4711
4431,4718
1535,4729
1739,4755
4432,4759
1739,4762
133,4766
1547,4768
4898,4769
1555,4776
1556,4777
5702,4783
1561,4784
1562,4785
320,4786
1564,4787
1565,4788
1567,4791
1572,4799
1573,4800
2090,4801
1575,4802
1576,4803
47,4814
1589,4825
1590,4826
160,4832
566,4833
495,4835
131,4838
132,4839
849,4840
549,4841
332,4842
272,4844
1937,4845
1594,4846
1595,4847
1595,4848
1595,4849
1595,4850
272,4855
272,4856
272,4857
495,4858
133,4859
33,4860
5232,4861
332,4862
332,4863
332,4864
332,4866
332,4867
332,4868
332,4869
624,4871
25,4872
1601,4874
132,4875
131,4876
350,4877
118,4879
116,4880
121,4881
122,4882
853,4883
896,4884
1040,4885
1603,4886
1066,4887
1604,4888
1605,4889
1606,4890
1607,4891
1609,4895
1610,4896
1612,4898
579,4905
1617,4906
1618,4907
1619,4908
1620,4909
1621,4910
1622,4911
1623,4912
1615,4913
1624,4914
3053,4916
1663,4917
1628,4918
1964,4919
1630,4920
1631,4921
1632,4922
1633,4923
1634,4924
1635,4925
1636,4926
1637,4927
1638,4928
1639,4929
1640,4930
1641,4931
1642,4932
1643,4933
1644,4934
1645,4935
1646,4936
1647,4937
1614,4938
1648,4939
1649,4940
1650,4941
1651,4942
1652,4943
1653,4944
1654,4945
1655,4946
1656,4947
39,4955
1661,4956
1663,4958
1664,4959
2008,4961
1630,4962
1667,4963
1668,4964
1669,4965
1617,4967
1673,4970
1674,4971
1676,4973
1677,4974
1678,4975
1658,4976
1679,4977
1682,4982
1624,4983
1683,4984
1686,4987
332,4996
332,4997
1663,4998
1702,5013
1706,5017
1707,5018
1708,5019
1631,5020
1696,5022
1701,5024
1663,5026
1631,5027
1702,5029
1687,5033
1663,5034
1710,5035
1711,5037
1714,5040
1715,5041
1716,5042
1672,5043
1643,5044
1717,5045
2453,5046
1719,5047
1720,5048
1680,5049
1649,5050
1721,5051
1623,5052
1722,5053
1723,5054
1652,5055
1685,5056
1653,5057
1724,5058
1725,5059
1622,5061
1615,5062
1726,5064
1728,5066
1729,5067
501,5068
566,5069
1259,5070
1260,5071
1261,5072
1734,5080
1702,5092
1743,5094
1721,5096
1686,5097
1745,5098
1990,5099
1735,5100
1747,5101
1614,5103
1664,5104
1749,5105
1622,5125
1676,5128
1630,5130
2001,5131
1732,5133
1686,5134
1628,5135
1670,5137
1671,5138
1673,5139
1761,5140
1747,5141
1674,5143
1762,5144
1678,5145
1679,5146
1763,5147
1764,5148
1624,5149
1669,5150
1765,5151
1677,5152
1769,5153
1658,5154
1805,5155
1725,5156
1636,5157
1778,5158
1664,5159
1779,5160
1663,5161
1780,5162
1692,5163
1782,5165
1656,5166
1783,5167
1637,5168
1784,5169
1685,5170
1785,5171
1811,5172
1788,5174
1648,5175
1789,5176
1672,5177
1790,5178
1622,5179
1792,5183
1623,5184
1794,5188
1649,5189
1795,5191
1797,5193
1799,5196
1763,5197
1624,5198
1684,5199
1800,5200
1677,5202
1964,5203
1804,5205
1663,5212
179,5215
1809,5217
1824,5245
1980,5246
1825,5247
1759,5248
818,5249
1631,5250
1672,5260
515,5261
1622,5262
1680,5263
1615,5264
1623,5265
1829,5266
1650,5267
1831,5269
1628,5270
1724,5271
1610,5272
1832,5273
1833,5274
1834,5275
1674,5276
1836,5279
1748,5280
1614,5281
1728,5282
1765,5283
1677,5284
1838,5285
1778,5286
1664,5287
1839,5288
1750,5289
1840,5290
1715,5293
1621,5294
1643,5295
1842,5296
1843,5297
1822,5298
1844,5299
1845,5300
1846,5301
1701,5302
1811,5303
1733,5305
160,5323
1663,5328
1703,5331
1990,5332
1862,5334
1863,5335
1864,5336
662,5338
183,5339
1964,5340
1630,5341
1866,5343
208,5344
332,5345
99,5346
915,5347
945,5348
1648,5349
5317,5350
1868,5351
1672,5352
1791,5353
1615,5354
1650,5355
1951,5356
1850,5357
1870,5358
1721,5359
1686,5360
1710,5361
1797,5363
2965,5364
1872,5365
1873,5366
1669,5368
1713,5369
1660,5370
1750,5371
1617,5372
1874,5373
1875,5374
1680,5375
1631,5376
1876,5377
1672,5379
1877,5380
1615,5381
1623,5382
1700,5383
1964,5386
1883,5399
1622,5400
1731,5401
1615,5402
1721,5403
1686,5404
1670,5405
1884,5406
1735,5407
1885,5408
1712,5409
1886,5410
1619,5411
1690,5412
1887,5413
1888,5414
1750,5415
1889,5416
1822,5417
1617,5418
1890,5420
1687,5422
1875,5424
1964,5426
1750,5427
1633,5428
1691,5430
1896,5431
1796,5432
1670,5433
1897,5434
1674,5435
1619,5436
1689,5437
1845,5440
