source_variant_id,target_molecular_profile_id
423,419
424,420
425,421
426,422
427,423
428,424
429,425
431,427
433,429
434,430
435,431
436,432
437,433
438,434
439,435
440,436
441,437
442,438
443,439
444,440
445,441
446,442
447,443
448,444
449,445
450,446
451,447
453,449
454,450
455,451
456,452
457,453
458,454
460,456
461,457
467,463
468,464
469,465
470,466
471,467
472,468
473,469
474,470
475,471
476,472
477,473
479,475
481,477
482,478
483,479
485,481
486,482
487,483
488,484
490,486
491,487
492,488
493,489
494,490
495,491
496,492
497,493
498,494
499,495
500,496
501,497
502,498
503,499
504,500
505,501
506,502
507,503
508,504
509,505
510,506
511,507
512,508
513,509
514,510
515,511
519,515
520,516
521,517
522,518
524,520
525,521
526,522
527,523
529,525
530,526
531,527
532,528
533,529
534,530
535,531
537,533
538,534
539,535
540,536
541,537
542,538
543,539
544,540
545,541
546,542
547,543
548,544
549,545
550,546
553,549
554,550
555,551
556,552
557,553
558,554
559,555
560,556
562,558
563,559
564,560
565,561
566,562
567,563
568,564
569,565
570,566
571,567
573,569
574,570
576,572
578,574
579,575
580,576
581,577
582,578
583,579
584,580
585,581
586,582
587,583
590,586
591,587
592,588
594,590
595,591
596,592
597,593
599,595
600,596
601,597
602,598
603,599
604,600
605,601
606,602
607,603
609,605
610,606
611,607
612,608
613,609
614,610
615,611
616,612
617,613
618,614
621,617
623,619
624,620
625,621
626,622
627,623
628,624
629,625
630,626
631,627
632,628
633,629
634,630
635,631
636,632
637,633
638,634
639,635
640,636
641,637
642,638
643,639
644,640
645,641
646,642
647,643
648,644
649,645
650,646
651,647
652,648
653,649
654,650
655,651
656,652
657,653
658,654
660,656
661,657
662,658
663,659
664,660
665,661
666,662
667,663
668,664
669,665
670,666
671,667
672,668
673,669
674,670
683,671
691,672
692,673
693,674
694,675
695,676
696,677
697,678
698,679
699,680
700,681
701,682
702,683
703,684
705,686
706,687
708,689
709,690
711,692
712,693
713,694
714,695
715,696
716,697
717,698
718,699
720,701
721,702
722,703
723,704
724,705
725,706
726,707
727,708
728,709
729,710
730,711
731,712
732,713
733,714
735,716
736,717
737,718
738,719
739,720
740,721
741,722
742,723
743,724
744,725
745,726
746,727
747,728
748,729
749,730
750,731
751,732
752,733
753,734
754,735
756,737
757,738
758,739
759,740
760,741
761,742
762,743
763,744
764,745
765,746
766,747
767,748
768,749
769,750
770,751
771,752
772,753
773,754
774,755
775,756
776,757
777,758
778,759
779,760
780,761
781,762
782,763
783,764
784,765
785,766
787,768
788,769
792,770
793,771
794,772
795,773
796,774
797,775
798,776
799,777
800,778
801,779
802,780
803,781
804,782
806,784
807,785
808,786
809,787
810,788
814,792
816,794
818,796
819,797
820,798
821,799
822,800
823,801
827,805
829,807
830,808
838,812
839,813
843,817
844,818
845,819
846,820
847,821
848,822
849,823
850,824
851,825
852,826
860,834
862,836
863,837
864,838
865,839
867,841
868,842
870,844
871,845
872,846
873,847
874,848
875,849
876,850
877,851
878,852
879,853
881,855
883,857
885,859
893,867
896,870
897,871
901,875
903,877
905,879
906,880
907,881
908,882
909,883
910,884
913,887
915,889
916,890
918,892
922,896
924,898
929,903
930,904
931,905
940,914
941,915
943,917
946,920
948,922
949,923
961,935
964,938
968,942
971,945
972,946
977,951
978,952
983,957
986,960
987,961
989,963
990,964
992,966
993,967
994,968
995,969
996,970
997,971
999,973
1001,975
1002,976
1003,977
1012,986
1017,991
1018,992
1020,994
1036,1010
1043,1017
1044,1018
1049,1023
1050,1024
1053,1027
1055,1029
1060,1034
1062,1036
1063,1037
1064,1038
1066,1040
1068,1042
1082,1056
1083,1057
1092,1066
1093,1067
1106,1080
1108,1082
1109,1083
1114,1088
1151,1125
1155,1129
1158,1132
1160,1134
1162,1136
1163,1137
1164,1138
1166,1140
1168,1142
1169,1143
1172,1146
1178,1152
1181,1155
1186,1160
1187,1161
1188,1162
1198,1172
1207,1181
1227,1201
1234,1208
1235,1209
1246,1220
1247,1221
1248,1222
1249,1223
1250,1224
1251,1225
1252,1226
1255,1229
1257,1231
1260,1234
1263,1237
1264,1238
1265,1239
1266,1240
1267,1241
1269,1243
1271,1245
1272,1246
1273,1247
1274,1248
1277,1251
1278,1252
1280,1254
1281,1255
1284,1258
1285,1259
1286,1260
1287,1261
1293,1267
1294,1268
1295,1269
1296,1270
1298,1272
1299,1273
1300,1274
1301,1275
1302,1276
1303,1277
1304,1278
1305,1279
1306,1280
1307,1281
1319,1293
1393,1301
1400,1308
1420,1328
1445,1353
1446,1354
1457,1365
1463,1371
1466,1374
1477,1385
1482,1390
1497,1405
1499,1407
1500,1408
1506,1414
1510,1418
1511,1419
1512,1420
1513,1421
1514,1422
1515,1423
1517,1425
1549,1457
1550,1458
1555,1463
1558,1466
1559,1467
1566,1474
1569,1477
1570,1478
1571,1479
1572,1480
1573,1481
1574,1482
1575,1483
1579,1487
1580,1488
1609,1517
1627,1535
1639,1547
1647,1555
1648,1556
1653,1561
1654,1562
1656,1564
1657,1565
1659,1567
1664,1572
1665,1573
1667,1575
1668,1576
1680,1588
1681,1589
1682,1590
1686,1594
1687,1595
1690,1598
1693,1601
1695,1603
1696,1604
1697,1605
1698,1606
1699,1607
1700,1608
1733,1609
1734,1610
1736,1612
1738,1614
1739,1615
1741,1617
1742,1618
1743,1619
1744,1620
1745,1621
1746,1622
1747,1623
1748,1624
1752,1628
1754,1630
1755,1631
1756,1632
1757,1633
1758,1634
1759,1635
1760,1636
1761,1637
1762,1638
1763,1639
1764,1640
1765,1641
1766,1642
1767,1643
1768,1644
1769,1645
1770,1646
1771,1647
1772,1648
1773,1649
1774,1650
1775,1651
1776,1652
1777,1653
1778,1654
1779,1655
1780,1656
1782,1658
1783,1659
1784,1660
1785,1661
1787,1663
1788,1664
1791,1667
1792,1668
1793,1669
1794,1670
1795,1671
1796,1672
1797,1673
1798,1674
1800,1676
1801,1677
1802,1678
1803,1679
1804,1680
1806,1682
1807,1683
1808,1684
1809,1685
1810,1686
1811,1687
1813,1689
1814,1690
1815,1691
1816,1692
1820,1696
1824,1700
1825,1701
1826,1702
1827,1703
1830,1706
1831,1707
1832,1708
1834,1710
1835,1711
1836,1712
1837,1713
1838,1714
1839,1715
1840,1716
1841,1717
1843,1719
1844,1720
1845,1721
1846,1722
1847,1723
1848,1724
1849,1725
1850,1726
1852,1728
1853,1729
1855,1731
1856,1732
1857,1733
1858,1734
1859,1735
1861,1737
1863,1739
1865,1741
1866,1742
1867,1743
1869,1745
1871,1747
1872,1748
1873,1749
1874,1750
1883,1759
1885,1761
1886,1762
1887,1763
1888,1764
1889,1765
1891,1767
1892,1768
1893,1769
1894,1770
1895,1771
1896,1772
1897,1773
1899,1775
1902,1778
1903,1779
1904,1780
1906,1782
1907,1783
1908,1784
1909,1785
1912,1788
1913,1789
1914,1790
1915,1791
1916,1792
1918,1794
1919,1795
1920,1796
1921,1797
1923,1799
1924,1800
1928,1804
1929,1805
1932,1808
1933,1809
1934,1810
1935,1811
1938,1814
1939,1815
1940,1816
1946,1822
1948,1824
1949,1825
1953,1829
1955,1831
1956,1832
1957,1833
1958,1834
1960,1836
1962,1838
1963,1839
1964,1840
1966,1842
1967,1843
1968,1844
1969,1845
1970,1846
1974,1850
1977,1853
1980,1856
1986,1862
1987,1863
1988,1864
1990,1866
1992,1868
1994,1870
1996,1872
1997,1873
1998,1874
1999,1875
2000,1876
2001,1877
2007,1883
2008,1884
2009,1885
2010,1886
2011,1887
2012,1888
2013,1889
2014,1890
2020,1896
2021,1897
2023,1899
2024,1900
2026,1902
2027,1903
2028,1904
2029,1905
2030,1906
2033,1909
2035,1911
2036,1912
2037,1913
2039,1915
2040,1916
2041,1917
2042,1918
2043,1919
2044,1920
2045,1921
2046,1922
2050,1926
2051,1927
2052,1928
2055,1931
2056,1932
2057,1933
2058,1934
2061,1937
2066,1942
2067,1943
2075,1951
2077,1953
2078,1954
2079,1955
2088,1964
2089,1965
2090,1966
2091,1967
2092,1968
2097,1973
2098,1974
2099,1975
2101,1977
2104,1980
2108,1984
2114,1990
2125,2001
2127,2003
2129,2005
2130,2006
2131,2007
2132,2008
2133,2009
2134,2010
2135,2011
2136,2012
2137,2013
2138,2014
2139,2015
2140,2016
2141,2017
2142,2018
2143,2019
2144,2020
2145,2021
2148,2024
2150,2026
2151,2027
2152,2028
2160,2036
2162,2038
2166,2042
2168,2044
2169,2045
2170,2046
2174,2050
2178,2054
2179,2055
2181,2057
2182,2058
2195,2071
2196,2072
2202,2078
2203,2079
2211,2087
2212,2088
2213,2089
2214,2090
2218,2094
2219,2095
2221,2097
2222,2098
2223,2099
2224,2100
2225,2101
2226,2102
2227,2103
2229,2105
2230,2106
2233,2109
2235,2111
2240,2116
2264,2140
2265,2141
2280,2156
2283,2159
2286,2162
2287,2163
2289,2165
2290,2166
2292,2168
2293,2169
2294,2170
2299,2172
2331,2204
2333,2206
2334,2207
2350,2223
2360,2233
2363,2236
2364,2237
2367,2240
2371,2244
2373,2246
2375,2248
2376,2249
2387,2260
2388,2261
2393,2266
2394,2267
2395,2268
2396,2269
2398,2271
2400,2273
2403,2276
2404,2277
2405,2278
2406,2279
2408,2281
2409,2282
2411,2284
2416,2289
2420,2293
2421,2294
2428,2301
2431,2304
2432,2305
2435,2308
2437,2310
2439,2312
2440,2313
2447,2320
2448,2321
2449,2322
2455,2328
2458,2331
2459,2332
2468,2341
2488,2361
2489,2362
2508,2381
2511,2384
2553,2426
2561,2434
2568,2441
2570,2443
2572,2445
2575,2448
2580,2453
2581,2454
2582,2455
2583,2456
2586,2459
2587,2460
2590,2463
2593,2466
2613,2486
2619,2492
2620,2493
2621,2494
2622,2495
2623,2496
2630,2499
2638,2507
2640,2509
2643,2512
2644,2513
2648,2517
2650,2519
2651,2520
2652,2521
2654,2523
2655,2524
2657,2526
2659,2528
2660,2529
2661,2530
2663,2532
2666,2535
2671,2540
2678,2547
2681,2550
2682,2551
2693,2562
2695,2564
2696,2565
2697,2566
2704,2573
2712,2581
2718,2587
2743,2612
2744,2613
2749,2618
2759,2628
2764,2633
2769,2638
2770,2639
2772,2641
2774,2643
2777,2646
2784,2653
2793,2662
2794,2663
2806,2675
2815,2684
2820,2689
2822,2691
2826,2695
2846,2715
2847,2716
2848,2717
2849,2718
2850,2719
2851,2720
2854,2723
2859,2728
2860,2729
2861,2730
2862,2731
2863,2732
2864,2733
2865,2734
2871,2740
2883,2752
2884,2753
2892,2761
2893,2762
2894,2763
2896,2765
2897,2766
2898,2767
2905,2774
2906,2775
2911,2780
2915,2784
2916,2785
2917,2786
2918,2787
2919,2788
2920,2789
2921,2790
2923,2792
2925,2794
2926,2795
2927,2796
2929,2798
2930,2799
2932,2801
2935,2804
2936,2805
2937,2806
2938,2807
2939,2808
2940,2809
2941,2810
2944,2813
2959,2828
2960,2829
2971,2840
2972,2841
2973,2842
2974,2843
2975,2844
2976,2845
2977,2846
2979,2848
2983,2852
2989,2858
2992,2861
3001,2870
3002,2871
3009,2878
3011,2880
3032,2901
3042,2911
3049,2918
3050,2919
3051,2920
3054,2923
3066,2935
3070,2939
3071,2940
3075,2944
3082,2951
3096,2965
3116,2985
3126,2995
3138,3007
3140,3009
3143,3012
3158,3027
3184,3053
3200,3069
3201,3070
3202,3071
3203,3072
3214,3083
3222,3091
3244,3113
3245,3114
3246,3115
3247,3116
3251,3120
3252,3121
3257,3126
3259,3128
3268,3137
3269,3138
3270,3139
3271,3140
3272,3141
3274,3143
3280,3149
3287,3156
3298,3166
3299,3167
3300,3168
3301,3169
3304,3172
3309,3177
3313,3181
3318,3186
3337,3205
3338,3206
3341,3209
3342,3210
3343,3211
3344,3212
3345,3213
3346,3214
3347,3215
3349,3217
3350,3218
3359,3227
3364,3232
3371,3239
3373,3241
3379,3247
3381,3249
3382,3250
3390,3258
3401,3269
3419,3287
3432,3300
3437,3305
3438,3306
3439,3307
3457,3325
3464,3332
3465,3333
3468,3336
3526,3394
3579,3447
3580,3448
3581,3449
3582,3450
3583,3451
3607,3475
3622,3490
3643,3511
3644,3512
3645,3513
3659,3527
3661,3529
3662,3530
3666,3534
3667,3535
3668,3536
3669,3537
3670,3538
3684,3552
3688,3556
3695,3563
3700,3568
3701,3569
3702,3570
3716,3584
3727,3595
3728,3596
3730,3598
3737,3605
3741,3609
3743,3611
3744,3612
3745,3613
3760,3628
3761,3629
3762,3630
3763,3631
3764,3632
3765,3633
3767,3635
3768,3636
3769,3637
3770,3638
3771,3639
3772,3640
3773,3641
3774,3642
3775,3643
3776,3644
3777,3645
3778,3646
3779,3647
3780,3648
3781,3649
3782,3650
3783,3651
3784,3652
3785,3653
3786,3654
3787,3655
3788,3656
3789,3657
3790,3658
3791,3659
3792,3660
3794,3662
3795,3663
3796,3664
3797,3665
3798,3666
3799,3667
3800,3668
3801,3669
3910,3778
3939,3807
3954,3822
3961,3829
4000,3868
4001,3869
4013,3881
4018,3886
4019,3887
4021,3889
4023,3891
4024,3892
4025,3893
4030,3898
4090,3958
4102,3970
4103,3971
4106,3974
4111,3979
4112,3980
4113,3981
4114,3982
4115,3983
4122,3990
4123,3991
4242,4110
4252,4120
4253,4121
4282,4150
4299,4167
4300,4169
1405,4170
12,4170
5,4172
4301,4172
1269,4173
12,4173
1269,4174
563,4174
12,4174
190,4175
4241,4175
2690,4177
4302,4177
4303,4179
4304,4180
4306,4182
4307,4183
4312,4190
4318,4197
4319,4198
4326,4215
4327,4217
4328,4218
5,4221
549,4221
4331,4225
5,4225
4324,4230
5,4230
171,4236
499,4236
171,4237
5,4237
2989,4241
12,4241
4336,4243
603,4243
4337,4244
1516,4245
190,4245
4341,4250
5,4253
1275,4253
4331,4253
5,4255
307,4255
5,4308
4389,4308
5,4309
172,4309
499,4311
308,4311
308,4312
5,4312
588,4328
4324,4328
5,4328
4324,4329
588,4329
171,4329
5,4329
588,4332
4405,4332
4408,4336
4409,4337
4410,4338
4411,4339
4412,4340
4413,4341
4415,4343
2989,4344
4090,4344
2666,4344
3364,4344
3607,4344
4414,4344
4415,4344
4416,4347
5,4351
528,4351
65,4353
589,4357
5,4357
270,4366
4386,4366
572,4368
4427,4368
2,4373
1,4373
1,4374
1507,4374
1028,4376
1,4376
1028,4380
1,4380
1525,4380
1525,4381
1,4381
4436,4386
4437,4387
4438,4388
4439,4389
4440,4390
4441,4391
4443,4393
4445,4395
2666,4399
4090,4399
3364,4399
3607,4399
4414,4399
2989,4399
4415,4399
4452,4407
186,4409
185,4409
1687,4424
1690,4424
1,4431
3,4431
133,4432
33,4432
2568,4447
113,4447
618,4453
12,4453
4485,4463
4486,4464
4489,4467
4492,4470
4495,4476
4496,4477
4497,4482
4496,4482
4500,4482
4498,4482
4499,4482
999,4499
562,4499
1020,4499
1278,4503
2690,4503
4510,4505
1278,4505
2690,4507
4510,4507
1278,4507
4511,4509
1278,4509
4527,4547
4528,4548
4529,4550
1,4550
4218,4553
1,4553
1,4555
1023,4555
1029,4556
1,4556
4532,4560
4533,4561
4534,4562
4535,4563
4536,4564
4537,4566
2691,4596
4299,4596
55,4616
3011,4616
4575,4620
4577,4622
4585,4644
4586,4645
4587,4646
34,4659
133,4659
33,4660
34,4660
4597,4662
1,4662
1,4664
4598,4664
4600,4666
4602,4668
4603,4669
4604,4670
1,4673
4606,4673
4607,4675
1,4675
1,4678
4609,4678
4610,4680
1,4680
4611,4683
1,4683
2202,4685
4612,4685
666,4706
4630,4706
12,4707
584,4707
18,4709
2746,4709
2747,4709
4632,4714
1,4714
587,4715
275,4715
336,4715
12,4715
208,4715
554,4716
2704,4716
1,4719
4634,4719
4635,4721
1,4721
1,4723
4636,4723
4637,4725
1,4725
4638,4727
1,4727
1,4729
4639,4729
3,4729
4639,4730
1,4730
4641,4733
808,4733
1,4742
4645,4742
1526,4743
1,4743
1,4744
2887,4744
1,4745
1183,4745
1,4746
1618,4746
4646,4747
208,4748
12,4748
4643,4748
275,4748
336,4748
4647,4750
2704,4750
554,4750
570,4756
645,4756
4670,4780
4673,4783
4690,4800
1,4828
1534,4828
1536,4829
1,4829
1,4830
1535,4830
1,4832
1509,4832
2370,4833
1,4833
2901,4834
1,4834
1,4835
1528,4835
2359,4836
1,4836
1,4837
1625,4837
2888,4838
1,4838
2343,4839
1,4839
4723,4852
4724,4853
4725,4854
4726,4855
4727,4856
4728,4857
4729,4858
1233,4872
1,4872
1531,4873
1,4873
1,4875
2340,4875
1,4876
2340,4876
4607,4876
1508,4877
1,4877
4743,4878
4745,4880
4746,4882
1293,4882
1530,4884
1,4884
1,4885
1230,4885
1,4886
1232,4886
1,4887
1488,4887
1508,4888
4597,4888
1,4888
1524,4889
1,4889
1,4890
1610,4890
1,4891
2951,4891
4750,4894
1529,4897
1,4897
1,4898
1640,4898
1537,4899
1,4899
1527,4901
1,4901
1,4902
1613,4902
1495,4903
1,4903
4778,4931
4779,4932
4785,4938
4786,4939
2885,4951
1,4951
4796,4952
4797,4953
4798,4954
4880,5038
4881,5039
4882,5040
311,5065
510,5065
4906,5065
2693,5066
1271,5066
4413,5071
587,5071
4908,5073
516,5073
577,5074
574,5074
1271,5075
4908,5075
4628,5076
1271,5076
2639,5077
17,5077
4936,5106
668,5106
518,5111
4908,5111
4941,5113
4942,5115
1,5115
4943,5117
4944,5118
4945,5119
4946,5120
517,5125
4908,5125
4968,5146
3910,5149
799,5149
311,5149
4972,5151
4973,5152
4974,5154
4975,5155
801,5161
2691,5161
80,5162
76,5162
1277,5163
2640,5163
419,5163
4993,5187
4994,5189
2969,5190
2968,5190
4995,5191
4999,5195
4612,5201
2202,5201
511,5201
5010,5217
5011,5218
5012,5220
5013,5221
499,5222
2693,5222
830,5232
4626,5232
5020,5233
1609,5238
1,5238
462,5239
108,5239
463,5240
108,5240
1,5241
1604,5241
2577,5243
5025,5243
2690,5244
4511,5244
1278,5244
5029,5250
5030,5251
5034,5256
3251,5256
5035,5257
5042,5267
5046,5283
5048,5283
5047,5283
5049,5284
510,5287
277,5287
4990,5287
4906,5287
311,5287
107,5288
1151,5288
938,5288
5055,5292
883,5296
882,5296
104,5296
934,5296
4459,5297
63,5297
4462,5297
420,5298
59,5298
880,5298
927,5298
928,5298
886,5299
888,5299
5063,5305
105,5317
106,5317
106,5318
105,5318
1151,5319
107,5319
5079,5326
5081,5328
5083,5334
5084,5335
5106,5360
12,5379
698,5379
5113,5382
5114,5383
5115,5384
5116,5386
5118,5390
131,5390
17,5411
1269,5411
104,5416
107,5416
103,5416
5144,5422
5145,5423
5148,5427
5150,5429
5157,5437
5158,5438
5159,5439
5162,5442
5163,5443
5167,5447
5168,5448
5171,5452
5114,5452
961,5469
5181,5469
990,5469
5187,5475
12,5491
826,5491
12,5492
825,5492
34,5513
133,5513
415,5513
3227,5535
5203,5535
273,5535
3226,5535
113,5537
3227,5537
5209,5545
5212,5549
5216,5556
107,5556
938,5556
1151,5556
5213,5556
5214,5556
5215,5556
5217,5556
5218,5556
5219,5563
5223,5563
103,5563
5220,5563
5221,5563
5222,5563
933,5563
888,5567
1202,5567
889,5567
5226,5567
5224,5567
1234,5567
885,5567
886,5567
887,5567
5227,5574
939,5574
940,5574
1179,5574
1201,5574
1501,5574
5228,5574
5229,5574
5230,5574
5231,5574
5232,5574
5235,5581
5236,5581
5237,5581
5238,5581
930,5581
5233,5581
5234,5581
929,5583
5239,5583
937,5583
936,5583
931,5583
5243,5588
5241,5588
5240,5588
1205,5588
1177,5588
5242,5588
2749,5600
5248,5600
5116,5600
2904,5601
267,5601
4470,5606
1304,5606
4489,5606
5249,5606
5253,5613
5254,5614
882,5618
881,5618
104,5618
934,5618
883,5618
5257,5618
5256,5618
884,5618
2385,5622
5259,5622
5262,5626
510,5627
311,5627
633,5627
55,5640
3232,5640
437,5640
5284,5687
5285,5687
5283,5687
5282,5687
5281,5687
5280,5687
5279,5687
5278,5687
5277,5687
2214,5687
5289,5688
1566,5688
5286,5688
5287,5688
5288,5688
5294,5688
5293,5688
5292,5688
5291,5688
5290,5688
5305,5690
5309,5690
5308,5690
5307,5690
5306,5690
5276,5691
5275,5691
5274,5691
1567,5691
5273,5691
1515,5691
1513,5691
1512,5691
1446,5691
336,5696
270,5696
1652,5702
12,5702
2915,5725
5,5725
1281,5752
1280,5752
5332,5752
1579,5782
1511,5782
5302,5787
5303,5787
5295,5787
5296,5787
1667,5787
5297,5787
1581,5787
5299,5787
5300,5787
5301,5787
5304,5787
5360,5796
5364,5801
214,5803
1234,5803
12,5804
2362,5804
5366,5805
12,5806
79,5806
961,5809
1263,5809
121,5814
879,5814
2711,5814
116,5817
1079,5817
5373,5820
5386,5835
5398,5852
5402,5856
5404,5858
4492,5861
4489,5861
815,5861
4486,5861
4728,5861
4491,5861
2854,5862
413,5862
5408,5865
5410,5867
5411,5868
5414,5872
5415,5875
5419,5880
5421,5883
5425,5887
5426,5888
5441,5906
5443,5908
5444,5909
5456,5927
34,5927
200000,200000
200002,200002
